,School Number,Cluster,County,School
1407,2958,2,LUZERNE,NORTHWEST AREA HS
1380,7950,2,SCHUYLKILL,NORTH SCHUYKILL ELEM SCHOOL
257,3594,2,PERRY,CARROLL EL SCH
52,18,2,ADAMS,ARENDTSVILLE EL SCH
1664,6928,2,ALLEGHENY,RIVERVIEW HS
1408,2955,2,LUZERNE,NORTHWEST AREA INTERMEDIATE SCH
1658,2781,2,LEHIGH,RITTER EL SCH
1677,4079,2,TIOGA,ROCK L BUTLER MS
260,7023,2,PHILADELPHIA,CARVER HS ENGINEERING & SCIENCE
1667,4952,2,LACKAWANNA,ROBERT MORRIS NO 27
1396,6859,2,CAMBRIA,NORTHERN CAMBRIA EL SCH
1409,2956,2,LUZERNE,NORTHWEST AREA PRIMARY SCHOOL
1395,747,2,BEDFORD,NORTHERN BEDFORD CO M/S HS
261,3173,2,MERCER,CASE AVENUE EL SCH
1393,4578,2,YORK,NORTHEASTERN MS
1816,1013,2,BUCKS,SNYDER-GIROTTI EL SCH
38,1925,2,DELAWARE,AMOSLAND EL SCH
1675,7333,2,BEAVER,ROCHESTER AREA EL SCH
1387,5258,2,NORTHAMPTON,NORTHAMPTON AREA MIDDLE SCHOOL
2162,5241,2,LEHIGH,WHITEHALL-COPLAY MS
48,6570,2,ARMSTRONG,APOLLO-RIDGE MS
251,3021,2,LYCOMING,CARL G RENN EL SCH
43,8178,2,LEBANON,ANNVILLE CLEONA MS
248,988,2,BRADFORD,CANTON JSHS
2165,7885,2,ALLEGHENY,WHITTIER EL SCH
252,1076,2,BUCKS,CARL SANDBURG MS
240,1629,2,CRAWFORD,CAMBRIDGE SPRINGS HS
254,326,2,ALLEGHENY,CARMALT ACADEMY OF SCI & TECH
1384,7259,2,SOMERSET,NORTH STAR EAST EL/M
1736,7281,2,MCKEAN,SCHOOL STREET EL SCH
1401,6346,2,YORK,NORTHERN MS
1659,5093,2,LACKAWANNA,RIVERSIDE EAST EL SCH
1665,6245,2,CLINTON,ROBB EL SCH
1402,6931,2,POTTER,NORTHERN POTTER CHIL
1390,964,2,BRADFORD,NORTHEAST BRADFORD J
1663,6748,2,LACKAWANNA,RIVERSIDE WEST EL SCH
2224,8131,2,YORK,YORK ACADEMY REGIONAL CHARTER
239,1630,2,CRAWFORD,CAMBRIDGE SPRINGS EL
40,7024,2,PHILADELPHIA,AMY NW
1382,1781,2,DAUPHIN,NORTH SIDE EL SCH
238,1199,2,CAMBRIA,CAMBRIA HEIGHTS MS
1405,5143,2,DELAWARE,NORTHLEY MS
1668,7756,2,DAUPHIN,ROBERT REID ELEM SCHOOL
1567,7183,2,MONROE,PLEASANT VALLEY MS
1678,2309,2,HUNTINGDON,ROCKHILL EL SCH
305,4235,2,WASHINGTON,CHARTIERS-HOUSTON JS
304,94,2,ALLEGHENY,CHARTIERS VALLEY MS
1723,4101,2,VENANGO,SANDYCREEK EL SCH
2150,7341,2,WAYNE,WESTERN WAYNE MS
1707,1811,2,DAUPHIN,RUTHERFORD EL SCH
1322,7924,2,CUMBERLAND,NANCY GRAYSON ELEM SCHOOL
2235,4133,2,WARREN,YOUNGSVILLE EL/ MS
1710,7278,2,CRAWFORD,SAEGERTOWN EL SCH
299,5149,2,LACKAWANNA,CHARLES SUMNER NO18
1326,1650,2,CRAWFORD,NEASON HILL EL SCH
2151,4057,2,TIOGA,WESTFIELD AREA EL SCH
295,4339,2,WESTMORELAND,CHARLES A HUSTON MS
294,7157,2,WASHINGTON,CHARLEROI AREA MS
1331,5232,2,LACKAWANNA,NEIL ARMSTRONG NO 40
2234,8156,2,ALLEGHENY,YOUNG SCHOLARS OF WESTERN PA CS
292,2190,2,FRANKLIN,CHAMBERSBURG AREA MS - NORTH
1705,7677,2,PHILADELPHIA,RUSSELL BYERS CS
291,6615,2,FRANKLIN,CHAMBERSBURG AREA MS
1841,1099,2,BUCKS,SOUTH MIDDLE SCHOOL
2148,719,2,BEAVER,WESTERN BEAVER CO JS/HS
318,1153,2,BUTLER,CHICORA EL SCH
2146,7286,2,YORK,WEST YORK MS
1302,4049,2,SUSQUEHANNA,MOUNTAIN VIEW JSHS
1,7691,2,CHESTER,21ST CENTURY CYBER CS
315,732,2,BEDFORD,CHESTNUT RIDGE SHS
314,729,2,BEDFORD,CHESTNUT RIDGE MS
1721,2353,2,INDIANA,SALTSBURG MIDDLE/HIGH
1314,3048,2,LYCOMING,MUNCY JSHS
1716,5365,2,LEHIGH,SALISBURY MIDDLE SCHOOL
2,6933,2,FAYETTE,A J MCMULLEN SCH
3,2115,2,FAYETTE,A L WILSON EL SCH
1307,1686,2,CUMBERLAND,MT HOLLY SPRINGS EL
1308,5205,2,BERKS,MT PENN EL SCH
2147,1969,2,DELAWARE,WESTBROOK PARK EL SCH
1311,2780,2,LEHIGH,MUHLENBERG EL SCH
1312,4919,2,BERKS,MUHLENBERG ELEM CTR
1306,7199,2,BLAIR,MOWRIE A EBNER EL SCH
1375,4540,2,YORK,NORTH HILLS EL SCH
290,1812,2,DAUPHIN,CHAMBERS HILL EL
287,7552,2,CENTRE,CENTRE LEARNING COMM CS
1688,2782,2,LEHIGH,ROOSEVELT EL SCH
29,1741,2,YORK,ALLEN MS
31,4234,2,WASHINGTON,ALLISON PARK EL SCH
1684,12,2,ADAMS,ROLLING ACRES EL SCH
33,7986,2,BLAIR,ALTOONA AREA JR HS
269,5250,2,MONTGOMERY,CEDARBROOK MS
1815,6451,2,BUCKS,SNYDER MS
1729,752,2,BEDFORD,SAXTON-LIBERTY GR SCH
1824,7751,2,ALLEGHENY,SOUTH ALLEGHENY ELEM SCHOOL
1366,3463,2,NORTHAMPTON,NITSCHMANN MS
1367,7566,2,CENTRE,NITTANY VALLEY CS
1680,6210,2,SOMERSET,ROCKWOOD AREA JSHS
1369,5139,2,CLARION,NORTH CLARION CO EL
1821,8274,2,SOMERSET,SOMERSET AREA JR-SR HS
263,2797,2,LEHIGH,CATASAUQUA MS
1819,7492,2,LUZERNE,SOLOMON/PLAINS EL SCH
268,6301,2,LEBANON,CEDAR CREST MS
1702,3342,2,MONTGOMERY,RUPERT EL SCH
2229,4508,2,WESTMORELAND,YOUGH MS
1358,5260,2,PERRY,NEWPORT EL SCH
1340,8276,2,YORK,NEW CUMBERLAND MS
1833,7699,2,YORK,SOUTH EASTERN MIDDLE SCHOOL
1832,6832,2,YORK,SOUTH EASTERN INTRMD SCH
285,4544,2,YORK,CENTRAL YORK MS
23,7615,2,ALLEGHENY,ALLEGHENY TRAD ELEM ACAD
1344,7649,2,PHILADELPHIA,NEW FOUNDATIONS CS
1345,8324,2,FRANKLIN,NEW FRANKLIN EL SCH
1359,7931,2,PERRY,NEWPORT MS
284,8043,2,BEAVER,CENTRAL VALLEY MS
282,7590,2,CLINTON,CENTRAL MOUNTAIN MS
280,7141,2,LANCASTER,CENTRAL MANOR EL SCH
279,4667,2,VENANGO,CENTRAL EL SCH
1352,6898,2,ADAMS,NEW OXFORD MS
278,7820,2,DAUPHIN,CENTRAL DAUPHIN MS
26,7467,2,CLARION,ALLEGHENY-CLARION VAL ELEM
1356,4585,2,YORK,NEWBERRY EL SCH
25,4664,2,CLARION,ALLEGHENY-CLARION VA
236,6646,2,CAMBRIA,CAMBRIA EL SCH
1648,7941,2,CAMBRIA,RICHLAND JR/SR HIGH SCHOOL
233,6939,2,WASHINGTON,CALIFORNIA AREA MS
1597,7832,2,ALLEGHENY,PROPEL CS - MONTOUR
1596,7831,2,ALLEGHENY,PROPEL CS - MCKEESPORT
1780,4146,2,WARREN,SHEFFIELD MS/HS
100,7827,2,LUZERNE,BEAR CREEK COMMUNITY CS
1593,7848,2,ALLEGHENY,PROPEL CS - EAST
1521,6300,2,LANCASTER,PEQUEA VALLEY INTRMD
151,7272,2,BERKS,BIRDSBORO EL CTR
1781,3938,2,SCHUYLKILL,SHENANDOAH VALLEY EL
150,7938,2,ADAMS,BIGLERVILLE ELEM SCHOOL
149,6326,2,CUMBERLAND,BIG SPRING MS
1779,8290,2,WARREN,SHEFFIELD AREA EL SCH
102,4148,2,WARREN,BEATY-WARREN MS
148,650,2,BEAVER,BIG BEAVER EL SCH
1755,8235,2,VENANGO,SEVENTH STREET SCH
1590,7359,2,DELAWARE,PRIMOS EL SCH
144,6975,2,WASHINGTON,BETHLEHEM-CENTER EL
1524,2018,2,ERIE,PERRY EL SCH
2192,5351,2,NORTHAMPTON,WIND GAP MS
98,3345,2,MONTGOMERY,BARTH EL SCH
1600,6508,2,DELAWARE,PROSPECT PARK SCH
319,7741,2,NORTHUMBERLAND,CHIEF SHIKELLAMY SCH
1500,6990,2,CAMBRIA,PENN-CAMBRIA MS
91,7501,2,ALLEGHENY,BANKSVILLE ELEM SCHL
1503,7785,2,CARBON,PENN/KIDDER CAMPUS
1606,6893,2,INDIANA,PURCHASE LINE SOUTH
1605,2350,2,INDIANA,PURCHASE LINE JSHS
1505,3324,2,MONTGOMERY,PENNDALE MS
155,6344,2,PERRY,BLAIN EL SCH
162,4070,2,TIOGA,BLOSSBURG EL SCH
161,1611,2,COLUMBIA,BLOOMSBURG AREA MS
1510,7028,2,INDIANA,PENNS MANOR AREA EL
1511,2345,2,INDIANA,PENNS MANOR AREA JSH
159,2317,2,INDIANA,BLAIRSVILLE MS
1513,6231,2,CENTRE,PENNS VALLEY AREA JSHS
94,1430,2,CHESTER,BARKLEY EL SCH
1601,2654,2,LANCASTER,PROVIDENCE EL SCH
1783,2708,2,LAWRENCE,SHENANGO AREA JSHS
167,5263,2,SCHUYLKILL,BLUE MOUNTAIN MS
104,7386,2,BEAVER,BEAVER AREA MS
1757,2310,2,HUNTINGDON,SHADE GAP EL SCH
1766,8283,2,NORTHUMBERLAND,SHAMOKIN AREA INTERMEDIATE SCH
1765,7009,2,NORTHUMBERLAND,SHAMOKIN AREA EL SCH
2201,8091,2,ALLEGHENY,WOODLAND HILLS ACAD
2199,7626,2,CENTRE,WONDERLAND CS
121,7144,2,BLAIR,BELLWOOD ANTIS MS
1558,6385,2,LUZERNE,PITTSTON AREA MS
1559,6622,2,LUZERNE,PITTSTON CITY INTRMD CTR
127,19,2,ADAMS,BENDERSVILLE EL SCH
1761,7030,2,BUCKS,SHAFER MS
112,6019,2,ALLEGHENY,BEECHWOOD EL SCH
1571,8010,2,MONROE,POCONO MT EAST JHS
120,6977,2,ALLEGHENY,BELLEVUE EL SCH
118,1342,2,CENTRE,BELLEFONTE AREA MS
1564,4255,2,WASHINGTON,PLEASANT VALLEY EL SCH
117,8269,2,WESTMORELAND,BELLE VERNON AREA MS
1566,7660,2,MONROE,PLEASANT VALLEY INTRM
1763,8002,2,ALLEGHENY,SHALER AREA MS
2204,1932,2,DELAWARE,WOODLYN EL SCH
1576,1077,2,BUCKS,POQUESSING MS
1577,7055,2,MCKEAN,PORT ALLEGANY EL SCH
1585,3783,2,PHILADELPHIA,POWEL SAMUEL SCH
140,6808,2,COLUMBIA,BERWICK AREA MS
1583,6746,2,MONTGOMERY,POTTSGROVE MS
1533,7647,2,PHILADELPHIA,PHILADELPHIA PERF ARTS CS
1534,6785,2,NORTHAMPTON,PHILIP F LAUER MS
139,6921,2,ADAMS,BERMUDIAN SPRINGS MS
1758,4006,2,SOMERSET,SHADE JSHS
2195,1330,2,CENTRE,WINGATE EL SCH
1537,1779,2,DAUPHIN,PHILLIPS EL SCH
135,7988,2,WASHINGTON,BENTWORTH MS
1542,5262,2,SCHUYLKILL,PINE GROVE AREA MS
1543,3909,2,SCHUYLKILL,PINE GROVE EL SCH
133,1595,2,COLUMBIA,BENTON MIDDLE-SR HIGH SCHOOL
1770,7398,2,SOMERSET,SHANKSVILLE-STNYCRK MS
109,7021,2,BEDFORD,BEDFORD MS
1578,3111,2,MCKEAN,PORT ALLEGANY JSHS
1581,1270,2,CAMBRIA,PORTAGE AREA HS
88,6824,2,PHILADELPHIA,BALDI C C A MS
1610,2655,2,LANCASTER,QUARRYVILLE EL SCH
169,6891,2,SUSQUEHANNA,BLUE RIDGE EL SCH
1649,860,2,BERKS,RICHMOND EL SCH
1433,8004,2,CHESTER,OCTORARA INTERMEDIATE SCH
218,7477,2,WASHINGTON,BURGETTSTOWN AREA EL CN
215,2097,2,FAYETTE,BULLSKIN EL SCH
1437,2448,2,LACKAWANNA,OLD FORGE EL SCH
1438,2449,2,LACKAWANNA,OLD FORGE JSHS
1440,6319,2,BERKS,OLEY VALLEY MS
55,8342,2,ARMSTRONG,ARMSTRONG JSHS
1809,3116,2,MCKEAN,SMETHPORT AREA EL SCH
1807,6647,2,BUTLER,SLIPPERY ROCK AREA M
1443,1604,2,COLUMBIA,ORANGE STREET EL SCH
209,2192,2,FRANKLIN,BUCHANAN EL SCH
1741,3935,2,SCHUYLKILL,SCHUYLKILL HAVEN MS
2219,6390,2,LUZERNE,WYOMING AREA SEC CTR
1805,5034,2,CLARION,SLIGO EL SCH
1804,6727,2,LEHIGH,SLATINGTON EL SCH
62,8214,2,LEHIGH,ARTS ACADEMY CS
1450,7753,2,POTTER,OSWAYO VALLEY MS
1432,1414,2,CHESTER,OCTORARA AREA JSHS
219,4195,2,WASHINGTON,BURGETTSTOWN MIDDLE/HIGH SCHOOL
232,8051,2,WASHINGTON,CALIFORNIA AREA INTERMEDIATE M
2223,7611,2,CUMBERLAND,YELLOW BREECHES MID SCH
1417,7856,2,PHILADELPHIA,NORTHWOOD ACADEMY CS
1654,5033,2,CLARION,RIMERSBURG EL SCH
2166,2591,2,LANCASTER,WICKERSHAM EL SCH
229,6594,2,SOMERSET,CAIRNBROOK EL SCH
1420,1883,2,DELAWARE,NORWOOD SCH
1739,5264,2,SCHUYLKILL,SCHUYLKILL HAVEN  HS
1421,6623,2,CHESTER,NOTTINGHAM SCH
1814,6713,2,BRADFORD,SNYDER EL SCH
54,7123,2,MONROE,ARLINGTON HEIGHTS EL SCH
224,8343,2,BUTLER,BUTLER MS
222,6690,2,BUTLER,BUTLER AREA IHS
221,8054,2,NORTHAMPTON,BUSHKILL EL SCH
1811,2657,2,LANCASTER,SMITH MS
220,2598,2,LANCASTER,BURROWES SCH
1653,7218,2,DELAWARE,RIDLEY MS
2175,7357,2,SCHUYLKILL,WILLIAMS VALLEY EL SCH
202,6162,2,JEFFERSON,BROOKVILLE JSHS
201,7868,2,ALLEGHENY,BROOKLINE EL SCH
2182,8200,2,BUCKS,WILLOW DALE EL SCH
1480,1795,2,DAUPHIN,PAXTANG EL SCH
80,3221,2,MONROE,B F MOREY EL SCH
2214,1005,2,BRADFORD,WYALUSING VALLEY JSHS
1623,8168,2,CLARION,REDBANK VALLEY INTRMD SCH
1622,1495,2,CLARION,REDBANK VALLEY HS
2185,7352,2,LAWRENCE,WILMINGTON AREA MS
184,6309,2,BERKS,BRANDYWINE HEIGHTS MIDDLE SCHO
1620,4597,2,YORK,RED LION AREA JHS
2213,8175,2,BRADFORD,WYALUSING VALLEY EL SCH
1490,8160,2,ALLEGHENY,PENN HILLS CS FOR ENTREPRENEUR
1615,4457,2,WESTMORELAND,RAMSAY EL SCH
1789,8181,2,NORTHUMBERLAND,SHIKELLAMY MS
1614,1370,2,CHESTER,RAINBOW EL SCH
1750,6817,2,SNYDER,SELINSGROVE AREA MS
87,1335,2,CENTRE,BALD EAGLE AREA JSHS
1791,1729,2,CUMBERLAND,SHIPPENSBURG AREA MS
2180,8273,2,LYCOMING,WILLIAMSPORT AREA MS
2179,6373,2,TIOGA,WILLIAMSON SHS
1629,6242,2,CLINTON,RENOVO EL SCH
2176,3914,2,SCHUYLKILL,WILLIAMS VALLEY JSHS
199,2362,2,JEFFERSON,BROCKWAY JSHS
198,5148,2,JEFFERSON,BROCKWAY AREA ELEMENTARY SCHOOL
1461,7172,2,CARBON,PALMER EL SCH
70,6222,2,POTTER,AUSTIN AREA JSHS
71,30,2,ALLEGHENY,AVALON EL SCH
72,4165,2,WASHINGTON,AVELLA AREA JSHS
194,6468,2,MONTGOMERY,BRIDGEPORT EL SCH
2177,950,2,BLAIR,WILLIAMSBURG COMM EL
1465,1322,2,CARBON,PANTHER VALLEY EL SCH
1466,8349,2,CARBON,PANTHER VALLEY INTERMEDIATE SCH
191,7342,2,ALLEGHENY,BRENTWOOD MS
2178,951,2,BLAIR,WILLIAMSBURG COMM JSHS
1469,7056,2,LANCASTER,PARK EL SCH
1633,3165,2,MERCER,REYNOLDS JSHS
75,7721,2,CHESTER,AVON GROVE CS
1472,4606,2,YORK,PARK HILLS EL SCH
1656,8197,2,WASHINGTON,RINGGOLD EL SCH SOUTH
1499,1418,2,CHESTER,PENN'S GROVE SCH
2018,7289,2,ERIE,UNION CITY MS
323,7575,2,PHILADELPHIA,CHRISTOPHER COLUMBUS CS
606,7746,2,LACKAWANNA,FELL CS
922,8078,2,JEFFERSON,JENKS HILL EL SCH
925,3033,2,LYCOMING,JERSEY SHORE AREA MIDDLE SCHOOL
2071,7845,2,DELAWARE,WALTER M SENKOW ELEM SCH
598,3456,2,NORTHAMPTON,FARMERSVILLE EL SCH
596,7508,2,FRANKLIN,FANNETT-METAL MS
595,6826,2,FRANKLIN,FANNETT-METAL EL SCH
933,5326,2,ELK,JOHNSONBURG AREA EL
934,6218,2,ELK,JOHNSONBURG AREA HS
1948,8126,2,PHILADELPHIA,TACONY ACADEMY CHARTER SCHOOL
938,6157,2,CLEARFIELD,JUNIATA EL SCH
941,5230,2,HUNTINGDON,JUNIATA VALLEY EL SCH
942,2308,2,HUNTINGDON,JUNIATA VALLEY JSHS
943,5244,2,MCKEAN,KANE AREA EL SCH
944,3100,2,MCKEAN,KANE AREA MS
945,1154,2,BUTLER,KARNS CITY HS
1945,8281,2,MONROE,SWIFTWATER INTERM SCH
588,6270,2,ADAMS,FAIRFIELD AREA EL SCH
949,4084,2,UNION,KELLY EL SCH
1943,5054,2,LANCASTER,SWIFT MS
589,7322,2,ADAMS,FAIRFIELD AREA MS
585,787,2,BERKS,EXETER TWP JHS
917,2280,2,GREENE,JEFFERSON-MORGAN JSH
915,2808,2,LEHIGH,JEFFERSON EL SCH
626,6311,2,BERKS,FLEETWOOD MS
889,2052,2,ERIE,IROQUOIS ELEM SCHOOL
890,4817,2,ERIE,IROQUOIS JSHS
620,4583,2,YORK,FISHING CREEK EL SCH
2063,2396,2,JUNIATA,WALKER TWP EL SCH
617,1651,2,CRAWFORD,FIRST DISTRICT EL SCH
896,7366,2,MONROE,J T LAMBERT INTERMED
2064,6956,2,PIKE,WALLENPAUPACK AREA M
615,8005,2,DAUPHIN,FINK EL SCH
916,7029,2,GREENE,JEFFERSON-MORGAN EL
1952,7031,2,SCHUYLKILL,TAMAQUA EL SCH
903,3442,2,NORTHAMPTON,JAMES BUCHANAN EL SCH
904,6281,2,FRANKLIN,JAMES BUCHANAN MS
611,4947,2,JUNIATA,FERMANAGH-MIFFLINTOW
