,School Number,Cluster,County,School
2066,4305,2,PIKE,WALLENPAUPACK SOUTH
909,6127,2,MERCER,JAMESTOWN AREA EL SCH
910,6126,2,MERCER,JAMESTOWN AREA JSHS
1951,7662,2,SCHUYLKILL,TAMAQUA AREA MS
913,8024,2,WESTMORELAND,JEANNETTE MCKEE ELEM
914,8025,2,WESTMORELAND,JEANNETTE MCKEE MS
614,1223,2,CAMBRIA,FERNDALE EL SCH
2076,7843,2,WARREN,WARREN AREA ELEM CTR
1940,7367,2,PERRY,SUSQUENITA MS
2077,4839,2,TIOGA,WARREN L MILLER EL SCH
994,2924,2,LUZERNE,LAKE-LEHMAN JSHS
995,7060,2,LUZERNE,LAKE-NOXEN EL SCH
996,6403,2,LACKAWANNA,LAKELAND EL SCH
997,6404,2,LACKAWANNA,LAKELAND JSHS
999,4705,2,DELAWARE,LAKEVIEW EL SCH
1000,7069,2,MERCER,LAKEVIEW MS
552,8137,2,LEBANON,ELCO INTERMEDIATE SCHOOL
322,5354,2,SUSQUEHANNA,CHOCONUT VALLEY EL SCH
551,4143,2,WARREN,EISENHOWER MS/HS
556,6862,2,LANCASTER,ELIZABETHTOWN AREA M
2085,7456,2,WASHINGTON,WASHINGTON PARK ES
1008,6421,2,SUSQUEHANNA,LATHROP STREET EL SCH
1928,8180,2,SULLIVAN,SULLIVAN CO EL SCH
2089,3574,2,NORTHUMBERLAND,WATSONTOWN EL SCH
1013,2680,2,LAWRENCE,LAUREL JSHS
1014,6940,2,WESTMORELAND,LAUREL VALLEY EL SCH
1015,7306,2,DAUPHIN,LAWNTON EL SCH
542,1926,2,DELAWARE,EDGEWOOD EL SCH
1926,7396,2,BUTLER,SUGARCREEK EL SCH
540,5043,2,DELAWARE,EDDYSTONE EL SCH
1929,4030,2,SULLIVAN,SULLIVAN CO JSHS
561,3257,2,MONTGOMERY,ELKINS PARK SCH
2081,4568,2,YORK,WASHINGTON EL SCH
985,6965,2,CARBON,L B MORRIS EL SCH
956,7979,2,PHILADELPHIA,KEYSTONE ACADEMY CHARTER SCHOOL
582,7866,2,MONROE,EVERGREEN COMMUNITY CS
958,6694,2,CLARION,KEYSTONE EL SCH
959,1486,2,CLARION,KEYSTONE JSHS
960,7462,2,ALLEGHENY,KEYSTONE OAKS MS
1938,1805,2,DAUPHIN,SUSQUEHANNA TWP MS
962,5056,2,LANCASTER,KING EL SCH
1937,4054,2,SUSQUEHANNA,SUSQUEHANNA COMM JS
964,1375,2,CHESTER,KINGS HIGHWAY EL SCH
580,7006,2,BEDFORD,EVERETT AREA EL SCH
967,3647,2,PHILADELPHIA,KIRKBRIDE ELIZA B SCH
969,7189,2,WESTMORELAND,KISKI AREA IHS
1936,6885,2,SUSQUEHANNA,SUSQUEHANNA COMM EL
575,7564,2,PHILADELPHIA,EUGENIO MARIA DE HOSTOS CS
975,7271,2,BUCKS,KLINGER MS
571,6712,2,LANCASTER,EPHRATA MS
568,1134,2,BUTLER,EMILY BRITTAIN EL SCH
566,1020,2,BUCKS,EMERSON EL SCH
565,69,2,ALLEGHENY,ELROY AVENUE EL SCH
983,6315,2,BERKS,KUTZTOWN AREA MS
984,6316,2,BERKS,KUTZTOWN EL SCH
885,6794,2,BERKS,INTERMEDIATE SCH
2091,6654,2,ERIE,WATTSBURG AREA MS
1958,2918,2,LUZERNE,THIRD AVENUE EL SCH
2060,1974,2,DELAWARE,W B EVANS EL SCH
775,3318,2,MONTGOMERY,HANCOCK EL SCH
776,5041,2,PHILADELPHIA,HANCOCK JOHN SCH
2004,7220,2,JUNIATA,TUSCARORA MS
2035,6339,2,DAUPHIN,UPPER DAUPHIN AREA M
782,4570,2,YORK,HANOVER MS
783,4566,2,YORK,HANOVER STREET EL SCH
785,2048,2,ERIE,HARBOR CREEK JUNIOR HS
2038,5249,2,MONTGOMERY,UPPER MORELAND MS
2001,6215,2,SOMERSET,TURKEYFOOT VALLEY AR EL
2006,8144,2,BEDFORD,TUSSEY MOUNTAIN JHS
788,8220,2,BRADFORD,HARLAN ROWE MS
790,8316,2,CLEARFIELD,HARMONY AREA JSHS
1999,4536,2,WYOMING,TUNKHANNOCK MS
692,1964,2,DELAWARE,GARRETTFORD EL SCH
793,6787,2,ALLEGHENY,HARRISON MS
1998,4670,2,BERKS,TULPEHOCKEN JSHS
2039,3406,2,MONTGOMERY,UPPER PERKIOMEN MS
797,6864,2,LEHIGH,HARRY S TRUMAN EL SCH
688,6223,2,POTTER,GALETON AREA SCH
1996,8192,2,BRADFORD,TROY INTRMD SCH
693,167,2,ALLEGHENY,GATEWAY MS
802,4115,2,VENANGO,HASSON HEIGHTS SCH
703,5062,2,NORTHAMPTON,GEORGE WOLF ELEM SCHOOL
705,8147,2,ADAMS,GETTYSBURG MONTESSORI CHARTER
732,191,2,ALLEGHENY,GRANDVIEW UPPER EL SCH
730,2208,2,FRANKLIN,GRANDVIEW EL SCH
2015,7083,2,LAWRENCE,UNION AREA MS
729,6357,2,NORTHUMBERLAND,GRACE S BECK SCH
727,3449,2,NORTHAMPTON,GOVERNOR WOLF EL SCH
726,801,2,BERKS,GOVERNOR MIFFLIN MS
746,6028,2,ALLEGHENY,GREENFIELD EL SCH
747,4372,2,WESTMORELAND,GREENSBURG-SALEM MS
748,3137,2,MERCER,GREENVILLE JSHS
771,6274,2,FRANKLIN,HAMILTON HEIGHTS EL
2024,2358,2,INDIANA,UNITED JSHS
717,3256,2,MONTGOMERY,GLENSIDE EL SCH
716,1881,2,DELAWARE,GLENOLDEN SCH
714,6952,2,CLEARFIELD,GLENDALE EL SCH
2012,7518,2,BLAIR,TYRONE AREA MS
759,4512,2,WESTMORELAND,H W GOOD EL SCH
2010,7328,2,BERKS,TWIN VALLEY MS
2032,7437,2,ADAMS,UPPER ADAMS MS
767,2626,2,LANCASTER,HAMBRIGHT EL SCH
768,7447,2,BERKS,HAMBURG AREA MS
752,8202,2,MERCER,GROVE CITY AREA MS
803,5344,2,MONTGOMERY,HATFIELD EL SCH
683,6026,2,ALLEGHENY,FULTON ACADEMY OF SCIENCE
807,3955,2,SCHUYLKILL,HEGINS-HUBLEY EL SCH
2056,8128,2,ADAMS,VIDA CHARTER SCHOOL
852,674,2,BEAVER,HOPEWELL JHS
2059,8138,2,INDIANA,W A MCCREERY EL SCH
856,5337,2,LEBANON,HOUCK EL SCH
1973,7601,2,VENANGO,TITUSVILLE MS
1971,4847,2,DELAWARE,TINICUM SCH
1967,7833,2,WARREN,TIDIOUTE COMMUNITY CS
637,1287,2,CAMBRIA,FOREST HILLS MS
864,6364,2,LYCOMING,HUGHESVILLE JSHS
2055,6166,2,VENANGO,VICTORY EL SCH
1965,2590,2,LANCASTER,THOMAS WHARTON EL SCH
867,4700,2,FAYETTE,HUTCHINSON EL SCH
635,6419,2,SUSQUEHANNA,FOREST CITY REG HS
1964,1802,2,DAUPHIN,THOMAS W. HOLTZMAN JR. EL. SCH
871,7683,2,PHILADELPHIA,INDEPENDENCE CS
634,6420,2,SUSQUEHANNA,FOREST CITY REG EL
874,8062,2,MONTGOMERY,INDIAN CREST MS
1962,6633,2,NORTHAMPTON,THOMAS JEFFERSON EL
877,8182,2,MIFFLIN,INDIAN VALLEY EL SCH
878,8183,2,MIFFLIN,INDIAN VALLEY INTRMD SCH
866,5333,2,HUNTINGDON,HUNTINGDON AREA MS
650,3765,2,PHILADELPHIA,FOX CHASE SCH
845,532,2,ALLEGHENY,HOMEVILLE EL SCH
844,2331,2,INDIANA,HOMER-CENTER JSHS
1991,6638,2,WASHINGTON,TRINITY MS
674,8356,2,BEAVER,FREEDOM AREA MS
673,8357,2,BEAVER,FREEDOM AREA EL SCH
1988,3957,2,SCHUYLKILL,TRI-VALLEY JSHS
2045,6788,2,BUCKS,VALLEY EL SCH
1987,5320,2,DAUPHIN,TRI COMMUNITY EL SCH
667,7176,2,FAYETTE,FRAZIER MS
666,6686,2,FAYETTE,FRAZIER EL SCH
823,1736,2,YORK,HIGHLAND EL SCH
824,6558,2,BEAVER,HIGHLAND MS
825,1965,2,DELAWARE,HIGHLAND PARK EL SCH
663,8123,2,PHILADELPHIA,FRANKLIN TOWNE CHARTER EL SCH
662,6007,2,FAYETTE,FRANKLIN SCH
2049,7920,2,VENANGO,VALLEY GROVE ELEM SCHOOL
658,6984,2,VENANGO,FRANKLIN AREA MS
835,5322,2,DELAWARE,HILLTOP EL SCH
2051,7283,2,LACKAWANNA,VALLEY VIEW MS
837,2768,2,LEHIGH,HIRAM W DODD EL SCH
652,2474,2,LACKAWANNA,FRANCES WILLARD NO 32
842,927,2,BLAIR,HOLLIDAYSBURG AREA J
843,6797,2,INDIANA,HOMER-CENTER EL SCH
627,3092,2,MCKEAN,FLOYD FRETZ MD SCH
1028,1314,2,CARBON,LEHIGHTON AREA MS
372,3978,2,SOMERSET,CONEMAUGH TWP AREA J
423,1529,2,CLEARFIELD,CURWENSVILLE AREA JSHS
417,7395,2,YORK,CROSSROADS MS
348,5047,2,FAYETTE,CLIFFORD N PRITTS EL
416,3762,2,PHILADELPHIA,CROSSAN KENNEDY C SCH
1176,7901,2,DAUPHIN,MATH SCIENCE ACADEMY
1179,3769,2,PHILADELPHIA,MAYFAIR SCH
1180,7146,2,LACKAWANNA,MAYFIELD EL SCH
1181,4595,2,YORK,MAZIE GABLE EL SCH
2126,7896,2,ARMSTRONG,WEST HILLS INTERMEDIATE SCH
1264,2686,2,LAWRENCE,MOHAWK JSHS
406,3868,2,POTTER,COUDERSPORT AREA EL
1189,7734,2,FULTON,MCCONNELLSBURG MS
349,6289,2,LANCASTER,COCALICO MS
1869,2312,2,HUNTINGDON,SPRING FARMS EL SCH
1868,5130,2,BLAIR,SPRING COVE MS
1193,5007,2,BUCKS,MCDONALD EL SCH
1850,3056,2,LYCOMING,SOUTH WILLIAMSPORT AREA JSHS
1194,6976,2,WASHINGTON,MCGUFFEY MS
399,6944,2,ALLEGHENY,CORNELL EL SCH
404,1997,2,ERIE,CORRY AREA INTERMEDIATE SCH
1873,4622,2,YORK,SPRING GROVE AREA IN
2124,7270,2,WESTMORELAND,WEST HEMPFIELD MS
421,3073,2,LYCOMING,CURTIN MS
1892,7620,2,HUNTINGDON,STANDINGSTONE EL
440,6579,2,ARMSTRONG,DAVID LEECH EL SCH
1891,2226,2,FRANKLIN,ST THOMAS EL SCH
343,6236,2,CLEARFIELD,CLEARFIELD AREA JSHS
1890,1992,2,ELK,ST MARYS AREA MS
1889,8219,2,BRADFORD,SRU EL SCH
1151,3408,2,MONTGOMERY,MARSHALL STREET EL SCH
1269,2391,2,JUNIATA,MONROE TWP EL SCH
436,3424,2,MONTOUR,DANVILLE AREA MS
1848,6937,2,BEAVER,SOUTH SIDE MS
1267,1164,2,BUTLER,MONITEAU JSHS
434,7544,2,BERKS,DANIEL BOONE AREA MS
1156,936,2,BLAIR,MARTINSBURG EL SCH
344,6837,2,YORK,CLEARVIEW EL SCH
433,2878,2,LUZERNE,DANA EL CTR
1881,29,2,ALLEGHENY,SPRINGDALE JSHS
426,7226,2,PHILADELPHIA,D NEWLIN FELL SCHOOL
425,2116,2,FAYETTE,D FERD SWANEY EL SCH
1029,7642,2,MONROE,LEHMAN INTERMEDIATE
2128,7694,2,ALLEGHENY,WEST LIBERTY ELEM SCH
351,5037,2,CRAWFORD,COCHRANTON AREA EL SCH
1199,8242,2,YORK,MCKINLEY SCH
1260,6583,2,SCHUYLKILL,MINERSVILLE AREA JSH
1234,1785,2,DAUPHIN,MIDDLETOWN AREA MIDDLE SCHOOL
1235,6566,2,BEAVER,MIDLAND EL/MS
368,7450,2,MERCER,COMMODORE PERRY SCH
367,6122,2,MERCER,COMMODORE PERRY JSHS
365,3760,2,PHILADELPHIA,COMLY WATSON SCH
359,7628,2,CHESTER,COLLEGIUM CS
1242,6809,2,UNION,MIFFLINBURG AREA MS
358,24,2,ALLEGHENY,COLFAX UPPER EL SCH
370,330,2,ALLEGHENY,CONCORD EL SCH
356,762,2,BERKS,COLEBROOKDALE EL SCH
1852,7668,2,COLUMBIA,SOUTHERN COLUMBIA MS
1851,2746,2,LEBANON,SOUTHEAST EL SCH
2141,7640,2,ARMSTRONG,WEST SHAMOKIN JSHS
1251,6010,2,GREENE,MILLER MS
1252,6682,2,DAUPHIN,MILLERSBURG AREA MS
1254,7064,2,COLUMBIA,MILLVILLE AREA EL SCH
352,1632,2,CRAWFORD,COCHRANTON AREA JSHS
1256,5353,2,NORTHUMBERLAND,MILTON AREA EL SCH
1246,1570,2,CLINTON,MILL HALL EL SCH
1232,3961,2,SNYDER,MIDDLEBURG EL SCH
2135,3597,2,PERRY,WEST PERRY MS
1230,3201,2,MONROE,MIDDLE SMITHFIELD EL
1861,7525,2,HUNTINGDON,SOUTHSIDE EL
2131,535,2,ALLEGHENY,WEST MIFFLIN AREA MS
391,5203,2,BERKS,CONRAD WEISER WEST ELEM
1206,1653,2,CRAWFORD,MEADVILLE AREA MIDDLE SCHOOL
390,7651,2,BERKS,CONRAD WEISER MIDDLE SCHOOL
386,2103,2,FAYETTE,CONNELLSVILLE TWP EL
384,2021,2,ERIE,CONNELL EL SCH
383,8226,2,CRAWFORD,CONNEAUT VALLEY MS
1216,4507,2,WESTMORELAND,MENDON EL SCH
1218,7792,2,MERCER,MERCER AREA MS
374,5136,2,CAMBRIA,CONEMAUGH VALLEY JSH
373,5213,2,CAMBRIA,CONEMAUGH VALLEY EL
1224,7613,2,SOMERSET,MEYERSDALE MS
1225,2423,2,LACKAWANNA,MID VALLEY EL CTR
1226,8304,2,LACKAWANNA,MID VALLEY SECONDARY CENTER
2019,1501,2,CLARION,UNION HS
1259,6699,2,SCHUYLKILL,MINERSVILLE AREA EL
1228,7799,2,SNYDER,MIDD-WEST MS
1854,7391,2,FULTON,SOUTHERN FULTON EL SCH
2130,6129,2,MERCER,WEST MIDDLESEX AREA HS
446,4727,2,PHILADELPHIA,DECATUR STEPHEN SCH
2119,8353,2,GREENE,WEST GREENE EL CTR
350,3057,2,LYCOMING,COCHRAN EL SCH
1073,4961,2,PHILADELPHIA,LOESCHE WILLIAM H SCH
1074,7274,2,BUCKS,LOG COLLEGE MS
1282,1169,2,BUTLER,MORAINE EL SCH
334,6371,2,TIOGA,CLARK WOOD EL SCH
2101,4556,2,YORK,WEIGELSTOWN EL SCH
2143,8232,2,SNYDER,WEST SNYDER EL SCH
498,8312,2,LACKAWANNA,DUNMORE JSHS
1080,8079,2,JEFFERSON,LONGVIEW EL SCH
497,6591,2,LACKAWANNA,DUNMORE EL CTR
496,5048,2,FAYETTE,DUNBAR TWP EL SCH
2104,4580,2,YORK,WELLSVILLE CAMPUS
338,7374,2,BLAIR,CLAYSBURG-KIMMEL EL
492,1541,2,CLEARFIELD,DUBOIS AREA MS
1140,6641,2,YORK,MARKLE INTRMD SCH
491,7661,2,LUZERNE,DRUMS ELEM/MIDDLE SCHOOL
1087,7559,2,LEHIGH,LOWER MACUNGIE MS
1092,3037,2,LYCOMING,LOYALSOCK TWP MS
330,1475,2,CLARION,CLARION AREA JSHS
484,6283,2,YORK,DOVER AREA INTRMD SCH
1289,6929,2,CLEARFIELD,MOSHANNON VALLEY EL
1914,8158,2,HUNTINGDON,STONE VALLEY COMMUNITY CS
520,2394,2,JUNIATA,EAST JUNIATA JSHS
1291,169,2,ALLEGHENY,MOSS SIDE MS
519,4956,2,NORTHAMPTON,EAST HILLS MS
518,2561,2,LANCASTER,EAST HIGH STREET EL
1922,7593,2,MONROE,STROUDSBURG JUNIOR HIGH
1921,3196,2,MIFFLIN,STRODES MILLS EL SCH
2097,7476,2,GREENE,WAYNESBURG CENTRAL EL
1051,3443,2,NORTHAMPTON,LINCOLN EL SCH
515,6159,2,FOREST,EAST FOREST JSHS
1053,2675,2,LAWRENCE,LINCOLN JSHS
513,1374,2,CHESTER,EAST FALLOWFIELD EL
511,6261,2,MIFFLIN,EAST DERRY EL SCH
1060,8286,2,NORTHUMBERLAND,LINE MOUNTAIN MS
1916,5088,2,YORK,STONY BROOK EL SCH
1290,1550,2,CLEARFIELD,MOSHANNON VALLEY JSH
2099,6838,2,CARBON,WEATHERLY AREA MS
1064,6783,2,DAUPHIN,LINGLESTOWN MS
1067,1847,2,DELAWARE,LINWOOD EL SCH
1041,8184,2,MIFFLIN,LEWISTOWN INTRMD SCH
524,5220,2,CUMBERLAND,EAST PENNSBORO AREA MS
2109,6895,2,ALLEGHENY,WEST ALLEGHENY MS
2117,6701,2,FOREST,WEST FOREST EL SCH
456,4351,2,WESTMORELAND,DERRY AREA MS
454,4599,2,YORK,DELTA-PEACH BOTTOM E
2096,5331,2,FRANKLIN,WAYNESBORO AREA MS
1129,6137,2,CRAWFORD,MAPLEWOOD EL SCH
1130,6942,2,CRAWFORD,MAPLEWOOD HS
452,3865,2,PIKE,DELAWARE VALLEY MS
342,8315,2,CLEARFIELD,CLEARFIELD AREA EL SCH
1896,632,2,BEAVER,STATE STREET EL SCH
1135,2339,2,INDIANA,MARION CENTER AREA H
1294,8135,2,NORTHUMBERLAND,MOUNT CARMEL AREA JHS
1271,7800,2,ERIE,MONTESSORI REGIONAL CS
1136,4328,2,WESTMORELAND,MARION EL SCH
2118,6161,2,FOREST,WEST FOREST JSHS
1032,5002,2,ARMSTRONG,LENAPE EL SCH
1138,7777,2,PHILADELPHIA,MARITIME ACADEMY CS
447,7595,2,ALLEGHENY,DEER LAKES MS
1124,7380,2,BUCKS,MAPLE POINT MS
1293,7498,2,NORTHUMBERLAND,MOUNT CARMEL AREA EL
1847,4819,2,FAYETTE,SOUTH SIDE EL SCH
1121,13,2,ADAMS,MAPLE AVENUE MS
1096,2225,2,FRANKLIN,LURGAN EL SCH
1923,7839,2,MONROE,STROUDSBURG MIDDLE SCHOOL
1036,2522,2,LANCASTER,LEOLA EL SCH
479,7165,2,LANCASTER,DONEGAL JHS
1099,6861,2,LYCOMING,LYCOMING VALLEY MS
1100,4918,2,BRADFORD,LYNCH EL SCH
340,4248,2,WASHINGTON,CLAYSVILLE EL SCH
1035,1793,2,DAUPHIN,LENKERVILLE EL SCH
1044,4062,2,TIOGA,LIBERTY EL SCH
1275,4044,2,SUSQUEHANNA,MONTROSE AREA JSHS
1104,7223,2,SCHUYLKILL,MAHANOY AREA EL SCH
2111,6599,2,CLEARFIELD,WEST BRANCH AREA EL
472,7301,2,NORTHAMPTON,DOMENICK DEFRANCO EL
1114,7953,2,LANCASTER,MANHEIM CENTRAL MS
1274,3040,2,LYCOMING,MONTGOMERY JSHS
2116,2379,2,JEFFERSON,WEST END EL SCH
1119,7410,2,LANCASTER,MANOR MIDDLE SCHOOL
1120,4068,2,TIOGA,MANSFIELD JSHS
478,8228,2,LANCASTER,DONEGAL INTERMEDIATE SCHOOL
522,3265,2,MONTGOMERY,EAST NORRITON MS
