,county,zipcode
0,Lawrence-County,16037
1,Lawrence-County,16051
2,Lawrence-County,16057
3,Lawrence-County,16101
4,Lawrence-County,16102
5,Lawrence-County,16105
6,Lawrence-County,16112
7,Lawrence-County,16116
8,Lawrence-County,16117
9,Lawrence-County,16120
10,Lawrence-County,16123
11,Lawrence-County,16127
12,Lawrence-County,16132
13,Lawrence-County,16140
14,Lawrence-County,16141
15,Lawrence-County,16142
16,Lawrence-County,16143
17,Lawrence-County,16155
18,Lawrence-County,16156
19,Lawrence-County,16157
20,Lawrence-County,16159
21,Lawrence-County,16160
22,Elk-County,15821
23,Elk-County,15823
24,Elk-County,15827
25,Elk-County,15832
26,Elk-County,15841
27,Elk-County,15845
28,Elk-County,15846
29,Elk-County,15853
30,Elk-County,15857
31,Elk-County,15860
32,Elk-County,15868
33,Elk-County,15870
34,Elk-County,16728
35,Elk-County,16734
36,Elk-County,16735
37,Somerset-County,15411
38,Somerset-County,15424
39,Somerset-County,15501
40,Somerset-County,15502
41,Somerset-County,15510
42,Somerset-County,15520
43,Somerset-County,15530
44,Somerset-County,15531
45,Somerset-County,15532
46,Somerset-County,15534
47,Somerset-County,15538
48,Somerset-County,15540
49,Somerset-County,15541
50,Somerset-County,15542
51,Somerset-County,15544
52,Somerset-County,15545
53,Somerset-County,15546
54,Somerset-County,15547
55,Somerset-County,15551
56,Somerset-County,15552
57,Somerset-County,15555
58,Somerset-County,15557
59,Somerset-County,15558
60,Somerset-County,15559
61,Somerset-County,15560
62,Somerset-County,15561
63,Somerset-County,15562
64,Somerset-County,15563
65,Somerset-County,15564
66,Somerset-County,15622
67,Somerset-County,15905
68,Somerset-County,15924
69,Somerset-County,15926
70,Somerset-County,15928
71,Somerset-County,15935
72,Somerset-County,15936
73,Somerset-County,15937
74,Somerset-County,15953
75,Somerset-County,15963
76,Washington-County,15004
77,Washington-County,15012
78,Washington-County,15017
79,Washington-County,15019
80,Washington-County,15021
81,Washington-County,15022
82,Washington-County,15025
83,Washington-County,15026
84,Washington-County,15033
85,Washington-County,15038
86,Washington-County,15053
87,Washington-County,15054
88,Washington-County,15055
89,Washington-County,15057
90,Washington-County,15060
91,Washington-County,15063
92,Washington-County,15067
93,Washington-County,15078
94,Washington-County,15126
95,Washington-County,15129
96,Washington-County,15241
97,Washington-County,15301
98,Washington-County,15311
99,Washington-County,15312
100,Washington-County,15313
101,Washington-County,15314
102,Washington-County,15317
103,Washington-County,15321
104,Washington-County,15322
105,Washington-County,15323
106,Washington-County,15324
107,Washington-County,15329
108,Washington-County,15330
109,Washington-County,15331
110,Washington-County,15332
111,Washington-County,15333
112,Washington-County,15340
113,Washington-County,15342
114,Washington-County,15345
115,Washington-County,15347
116,Washington-County,15348
117,Washington-County,15350
118,Washington-County,15358
119,Washington-County,15360
120,Washington-County,15361
121,Washington-County,15363
122,Washington-County,15366
123,Washington-County,15367
124,Washington-County,15368
125,Washington-County,15370
126,Washington-County,15376
127,Washington-County,15377
128,Washington-County,15378
129,Washington-County,15379
130,Washington-County,15412
131,Washington-County,15417
132,Washington-County,15419
133,Washington-County,15423
134,Washington-County,15427
135,Washington-County,15429
136,Washington-County,15432
137,Washington-County,15434
138,Washington-County,15477
139,Washington-County,15483
140,Union-County,17810
141,Union-County,17829
142,Union-County,17835
143,Union-County,17837
144,Union-County,17844
145,Union-County,17845
146,Union-County,17855
147,Union-County,17856
148,Union-County,17870
149,Union-County,17880
150,Union-County,17885
151,Union-County,17886
152,Union-County,17887
153,Union-County,17889
154,Centre-County,16666
155,Centre-County,16677
156,Centre-County,16680
157,Centre-County,16686
158,Centre-County,16801
159,Centre-County,16802
160,Centre-County,16803
161,Centre-County,16820
162,Centre-County,16822
163,Centre-County,16823
164,Centre-County,16826
165,Centre-County,16827
166,Centre-County,16828
167,Centre-County,16829
168,Centre-County,16832
169,Centre-County,16835
170,Centre-County,16841
171,Centre-County,16844
172,Centre-County,16845
173,Centre-County,16851
174,Centre-County,16852
175,Centre-County,16853
176,Centre-County,16854
177,Centre-County,16859
178,Centre-County,16860
179,Centre-County,16865
180,Centre-County,16866
181,Centre-County,16868
182,Centre-County,16870
183,Centre-County,16872
184,Centre-County,16874
185,Centre-County,16875
186,Centre-County,16877
187,Centre-County,16882
188,Cumberland-County,17007
189,Cumberland-County,17011
190,Cumberland-County,17013
191,Cumberland-County,17015
192,Cumberland-County,17019
193,Cumberland-County,17025
194,Cumberland-County,17027
195,Cumberland-County,17043
196,Cumberland-County,17050
197,Cumberland-County,17053
198,Cumberland-County,17055
199,Cumberland-County,17065
200,Cumberland-County,17070
201,Cumberland-County,17072
202,Cumberland-County,17081
203,Cumberland-County,17093
204,Cumberland-County,17240
205,Cumberland-County,17241
206,Cumberland-County,17257
207,Cumberland-County,17266
208,Cumberland-County,17307
209,Cumberland-County,17324
210,Bucks-County,18036
211,Bucks-County,18041
212,Bucks-County,18054
213,Bucks-County,18055
214,Bucks-County,18073
215,Bucks-County,18077
216,Bucks-County,18081
217,Bucks-County,18901
218,Bucks-County,18902
219,Bucks-County,18912
220,Bucks-County,18913
221,Bucks-County,18914
222,Bucks-County,18917
223,Bucks-County,18920
224,Bucks-County,18923
225,Bucks-County,18925
226,Bucks-County,18929
227,Bucks-County,18930
228,Bucks-County,18932
229,Bucks-County,18935
230,Bucks-County,18938
231,Bucks-County,18940
232,Bucks-County,18942
233,Bucks-County,18944
234,Bucks-County,18947
235,Bucks-County,18950
236,Bucks-County,18951
237,Bucks-County,18954
238,Bucks-County,18955
239,Bucks-County,18960
240,Bucks-County,18962
241,Bucks-County,18964
242,Bucks-County,18966
243,Bucks-County,18969
244,Bucks-County,18970
245,Bucks-County,18972
246,Bucks-County,18974
247,Bucks-County,18976
248,Bucks-County,18977
249,Bucks-County,18980
250,Bucks-County,19006
251,Bucks-County,19007
252,Bucks-County,19020
253,Bucks-County,19021
254,Bucks-County,19030
255,Bucks-County,19040
256,Bucks-County,19047
257,Bucks-County,19053
258,Bucks-County,19054
259,Bucks-County,19055
260,Bucks-County,19056
261,Bucks-County,19057
262,Bucks-County,19067
263,Bucks-County,19440
264,Clarion-County,15829
265,Clarion-County,15860
266,Clarion-County,15864
267,Clarion-County,16028
268,Clarion-County,16036
269,Clarion-County,16049
270,Clarion-County,16054
271,Clarion-County,16213
272,Clarion-County,16214
273,Clarion-County,16224
274,Clarion-County,16230
275,Clarion-County,16232
276,Clarion-County,16233
277,Clarion-County,16235
278,Clarion-County,16240
279,Clarion-County,16242
280,Clarion-County,16248
281,Clarion-County,16254
282,Clarion-County,16255
283,Clarion-County,16258
284,Clarion-County,16260
285,Clarion-County,16319
286,Clarion-County,16326
287,Clarion-County,16331
288,Clarion-County,16332
289,Clarion-County,16334
290,Clarion-County,16353
291,Clarion-County,16361
292,Clarion-County,16364
293,Clarion-County,16373
294,Mercer-County,16057
295,Mercer-County,16110
296,Mercer-County,16113
297,Mercer-County,16114
298,Mercer-County,16121
299,Mercer-County,16124
300,Mercer-County,16125
301,Mercer-County,16127
302,Mercer-County,16130
303,Mercer-County,16133
304,Mercer-County,16134
305,Mercer-County,16137
306,Mercer-County,16142
307,Mercer-County,16143
308,Mercer-County,16145
309,Mercer-County,16146
310,Mercer-County,16148
311,Mercer-County,16150
312,Mercer-County,16151
313,Mercer-County,16153
314,Mercer-County,16154
315,Mercer-County,16156
316,Mercer-County,16159
317,Mercer-County,16161
318,Mercer-County,16311
319,Mercer-County,16314
320,Mercer-County,16342
321,Mercer-County,16362
322,Mercer-County,44425
323,Lycoming-County,16930
324,Lycoming-County,16938
325,Lycoming-County,17701
326,Lycoming-County,17702
327,Lycoming-County,17723
328,Lycoming-County,17724
329,Lycoming-County,17727
330,Lycoming-County,17728
331,Lycoming-County,17737
332,Lycoming-County,17739
333,Lycoming-County,17740
334,Lycoming-County,17742
335,Lycoming-County,17744
336,Lycoming-County,17745
337,Lycoming-County,17752
338,Lycoming-County,17754
339,Lycoming-County,17756
340,Lycoming-County,17758
341,Lycoming-County,17762
342,Lycoming-County,17763
343,Lycoming-County,17765
344,Lycoming-County,17771
345,Lycoming-County,17774
346,Lycoming-County,17776
347,Lycoming-County,17810
348,Lycoming-County,17814
349,Lycoming-County,17846
350,Clinton-County,16822
351,Clinton-County,16841
352,Clinton-County,16848
353,Clinton-County,16871
354,Clinton-County,16872
355,Clinton-County,17721
356,Clinton-County,17729
357,Clinton-County,17740
358,Clinton-County,17745
359,Clinton-County,17747
360,Clinton-County,17748
361,Clinton-County,17750
362,Clinton-County,17751
363,Clinton-County,17760
364,Clinton-County,17764
365,Clinton-County,17767
366,Clinton-County,17778
367,Clinton-County,17779
368,Cambria-County,15714
369,Cambria-County,15722
370,Cambria-County,15724
371,Cambria-County,15737
372,Cambria-County,15738
373,Cambria-County,15760
374,Cambria-County,15762
375,Cambria-County,15773
376,Cambria-County,15775
377,Cambria-County,15901
378,Cambria-County,15902
379,Cambria-County,15904
380,Cambria-County,15905
381,Cambria-County,15906
382,Cambria-County,15909
383,Cambria-County,15921
384,Cambria-County,15922
385,Cambria-County,15925
386,Cambria-County,15927
387,Cambria-County,15930
388,Cambria-County,15931
389,Cambria-County,15934
390,Cambria-County,15938
391,Cambria-County,15940
392,Cambria-County,15942
393,Cambria-County,15943
394,Cambria-County,15945
395,Cambria-County,15946
396,Cambria-County,15948
397,Cambria-County,15951
398,Cambria-County,15952
399,Cambria-County,15955
400,Cambria-County,15956
401,Cambria-County,15957
402,Cambria-County,15958
403,Cambria-County,15960
404,Cambria-County,15961
405,Cambria-County,15962
406,Cambria-County,15963
407,Cambria-County,16613
408,Cambria-County,16619
409,Cambria-County,16624
410,Cambria-County,16627
411,Cambria-County,16630
412,Cambria-County,16636
413,Cambria-County,16639
414,Cambria-County,16640
415,Cambria-County,16641
416,Cambria-County,16646
417,Cambria-County,16668
418,Cambria-County,16699
419,Berks-County,17026
420,Berks-County,17067
421,Berks-County,17087
422,Berks-County,17555
423,Berks-County,17569
424,Berks-County,18011
425,Berks-County,18031
426,Berks-County,18041
427,Berks-County,18056
428,Berks-County,18062
429,Berks-County,18070
430,Berks-County,18092
431,Berks-County,19464
432,Berks-County,19503
433,Berks-County,19504
434,Berks-County,19505
435,Berks-County,19506
436,Berks-County,19507
437,Berks-County,19508
438,Berks-County,19510
439,Berks-County,19511
440,Berks-County,19512
441,Berks-County,19518
442,Berks-County,19519
443,Berks-County,19520
444,Berks-County,19522
445,Berks-County,19523
446,Berks-County,19526
447,Berks-County,19529
448,Berks-County,19530
449,Berks-County,19533
450,Berks-County,19534
451,Berks-County,19535
452,Berks-County,19536
453,Berks-County,19538
454,Berks-County,19539
455,Berks-County,19540
456,Berks-County,19541
457,Berks-County,19542
458,Berks-County,19543
459,Berks-County,19544
460,Berks-County,19545
461,Berks-County,19547
462,Berks-County,19550
463,Berks-County,19551
464,Berks-County,19554
465,Berks-County,19555
466,Berks-County,19559
467,Berks-County,19560
468,Berks-County,19562
469,Berks-County,19564
470,Berks-County,19565
471,Berks-County,19567
472,Berks-County,19601
473,Berks-County,19602
474,Berks-County,19604
475,Berks-County,19605
476,Berks-County,19606
477,Berks-County,19607
478,Berks-County,19608
479,Berks-County,19609
480,Berks-County,19610
481,Berks-County,19611
482,Forest-County,15828
483,Forest-County,16217
484,Forest-County,16239
485,Forest-County,16321
486,Forest-County,16322
487,Forest-County,16341
488,Forest-County,16347
489,Forest-County,16351
490,Forest-County,16353
491,Forest-County,16370
492,Lackawanna-County,18403
493,Lackawanna-County,18407
494,Lackawanna-County,18411
495,Lackawanna-County,18414
496,Lackawanna-County,18419
497,Lackawanna-County,18420
498,Lackawanna-County,18421
499,Lackawanna-County,18424
500,Lackawanna-County,18433
501,Lackawanna-County,18434
502,Lackawanna-County,18436
503,Lackawanna-County,18444
504,Lackawanna-County,18446
505,Lackawanna-County,18447
506,Lackawanna-County,18452
507,Lackawanna-County,18471
508,Lackawanna-County,18503
509,Lackawanna-County,18504
510,Lackawanna-County,18505
511,Lackawanna-County,18507
512,Lackawanna-County,18508
513,Lackawanna-County,18509
514,Lackawanna-County,18510
515,Lackawanna-County,18512
516,Lackawanna-County,18517
517,Lackawanna-County,18518
518,Lackawanna-County,18519
519,Lackawanna-County,18615
520,Lackawanna-County,18641
521,Lackawanna-County,18653
522,Delaware-County,19003
523,Delaware-County,19008
524,Delaware-County,19010
525,Delaware-County,19013
526,Delaware-County,19014
527,Delaware-County,19015
528,Delaware-County,19017
529,Delaware-County,19018
530,Delaware-County,19022
531,Delaware-County,19023
532,Delaware-County,19026
533,Delaware-County,19029
534,Delaware-County,19032
535,Delaware-County,19033
536,Delaware-County,19036
537,Delaware-County,19041
538,Delaware-County,19043
539,Delaware-County,19050
540,Delaware-County,19060
541,Delaware-County,19061
542,Delaware-County,19063
543,Delaware-County,19064
544,Delaware-County,19070
545,Delaware-County,19073
546,Delaware-County,19074
547,Delaware-County,19076
548,Delaware-County,19078
549,Delaware-County,19079
550,Delaware-County,19081
551,Delaware-County,19082
552,Delaware-County,19083
553,Delaware-County,19085
554,Delaware-County,19086
555,Delaware-County,19087
556,Delaware-County,19094
557,Delaware-County,19096
558,Delaware-County,19113
559,Delaware-County,19312
560,Delaware-County,19317
561,Delaware-County,19319
562,Delaware-County,19342
563,Delaware-County,19373
564,Delaware-County,19382
565,Snyder-County,17045
566,Snyder-County,17063
567,Snyder-County,17086
568,Snyder-County,17812
569,Snyder-County,17813
570,Snyder-County,17827
571,Snyder-County,17841
572,Snyder-County,17842
573,Snyder-County,17853
574,Snyder-County,17861
575,Snyder-County,17862
576,Snyder-County,17864
577,Snyder-County,17870
578,Snyder-County,17876
579,Snyder-County,17889
580,Carbon-County,18030
581,Carbon-County,18058
582,Carbon-County,18071
583,Carbon-County,18201
584,Carbon-County,18210
585,Carbon-County,18211
586,Carbon-County,18212
587,Carbon-County,18216
588,Carbon-County,18229
589,Carbon-County,18230
590,Carbon-County,18232
591,Carbon-County,18235
592,Carbon-County,18237
593,Carbon-County,18240
594,Carbon-County,18244
595,Carbon-County,18250
596,Carbon-County,18254
597,Carbon-County,18255
598,Carbon-County,18610
599,Carbon-County,18624
600,Carbon-County,18661
601,Lancaster-County,17022
602,Lancaster-County,17073
603,Lancaster-County,17501
604,Lancaster-County,17502
605,Lancaster-County,17505
606,Lancaster-County,17507
607,Lancaster-County,17508
608,Lancaster-County,17509
609,Lancaster-County,17512
610,Lancaster-County,17516
611,Lancaster-County,17517
612,Lancaster-County,17518
613,Lancaster-County,17519
614,Lancaster-County,17520
615,Lancaster-County,17522
616,Lancaster-County,17527
617,Lancaster-County,17529
618,Lancaster-County,17532
619,Lancaster-County,17535
620,Lancaster-County,17536
621,Lancaster-County,17538
622,Lancaster-County,17540
623,Lancaster-County,17543
624,Lancaster-County,17545
625,Lancaster-County,17547
626,Lancaster-County,17550
627,Lancaster-County,17551
628,Lancaster-County,17552
629,Lancaster-County,17554
630,Lancaster-County,17555
631,Lancaster-County,17557
632,Lancaster-County,17560
633,Lancaster-County,17562
634,Lancaster-County,17563
635,Lancaster-County,17565
636,Lancaster-County,17566
637,Lancaster-County,17569
638,Lancaster-County,17570
639,Lancaster-County,17572
640,Lancaster-County,17576
641,Lancaster-County,17578
642,Lancaster-County,17579
643,Lancaster-County,17581
644,Lancaster-County,17582
645,Lancaster-County,17584
646,Lancaster-County,17601
647,Lancaster-County,17602
648,Lancaster-County,17603
649,Lancaster-County,17606
650,Lancaster-County,19310
651,Lancaster-County,19344
652,Lancaster-County,19362
653,Lancaster-County,19363
654,Lancaster-County,19501
655,Lancaster-County,19540
656,Lancaster-County,19543
657,Lancaster-County,19551
658,McKean-County,15870
659,McKean-County,16333
660,McKean-County,16701
661,McKean-County,16720
662,McKean-County,16724
663,McKean-County,16725
664,McKean-County,16726
665,McKean-County,16727
666,McKean-County,16729
667,McKean-County,16730
668,McKean-County,16731
669,McKean-County,16732
670,McKean-County,16733
671,McKean-County,16735
672,McKean-County,16738
673,McKean-County,16740
674,McKean-County,16743
675,McKean-County,16744
676,McKean-County,16745
677,McKean-County,16748
678,McKean-County,16749
679,McKean-County,16750
680,Susquehanna-County,18407
681,Susquehanna-County,18413
682,Susquehanna-County,18419
683,Susquehanna-County,18421
684,Susquehanna-County,18430
685,Susquehanna-County,18441
686,Susquehanna-County,18446
687,Susquehanna-County,18465
688,Susquehanna-County,18470
689,Susquehanna-County,18623
690,Susquehanna-County,18630
691,Susquehanna-County,18801
692,Susquehanna-County,18812
693,Susquehanna-County,18816
694,Susquehanna-County,18818
695,Susquehanna-County,18821
696,Susquehanna-County,18822
697,Susquehanna-County,18823
698,Susquehanna-County,18824
699,Susquehanna-County,18825
700,Susquehanna-County,18826
701,Susquehanna-County,18828
702,Susquehanna-County,18830
703,Susquehanna-County,18834
704,Susquehanna-County,18842
705,Susquehanna-County,18843
706,Susquehanna-County,18844
707,Susquehanna-County,18847
708,Philadelphia-County,19038
709,Philadelphia-County,19102
710,Philadelphia-County,19103
711,Philadelphia-County,19104
712,Philadelphia-County,19106
713,Philadelphia-County,19107
714,Philadelphia-County,19109
715,Philadelphia-County,19111
716,Philadelphia-County,19112
717,Philadelphia-County,19114
718,Philadelphia-County,19115
719,Philadelphia-County,19116
720,Philadelphia-County,19118
721,Philadelphia-County,19119
722,Philadelphia-County,19120
723,Philadelphia-County,19121
724,Philadelphia-County,19122
725,Philadelphia-County,19123
726,Philadelphia-County,19124
727,Philadelphia-County,19125
728,Philadelphia-County,19126
729,Philadelphia-County,19127
730,Philadelphia-County,19128
731,Philadelphia-County,19129
732,Philadelphia-County,19130
733,Philadelphia-County,19131
734,Philadelphia-County,19132
735,Philadelphia-County,19133
736,Philadelphia-County,19134
737,Philadelphia-County,19135
738,Philadelphia-County,19136
739,Philadelphia-County,19137
740,Philadelphia-County,19138
741,Philadelphia-County,19139
742,Philadelphia-County,19140
743,Philadelphia-County,19141
744,Philadelphia-County,19142
745,Philadelphia-County,19143
746,Philadelphia-County,19144
747,Philadelphia-County,19145
748,Philadelphia-County,19146
749,Philadelphia-County,19147
750,Philadelphia-County,19148
