,county,zipcode
751,Philadelphia-County,19149
752,Philadelphia-County,19150
753,Philadelphia-County,19151
754,Philadelphia-County,19152
755,Philadelphia-County,19153
756,Philadelphia-County,19154
757,Allegheny-County,15003
758,Allegheny-County,15005
759,Allegheny-County,15006
760,Allegheny-County,15007
761,Allegheny-County,15014
762,Allegheny-County,15015
763,Allegheny-County,15017
764,Allegheny-County,15018
765,Allegheny-County,15020
766,Allegheny-County,15024
767,Allegheny-County,15025
768,Allegheny-County,15026
769,Allegheny-County,15028
770,Allegheny-County,15030
771,Allegheny-County,15031
772,Allegheny-County,15034
773,Allegheny-County,15035
774,Allegheny-County,15037
775,Allegheny-County,15044
776,Allegheny-County,15045
777,Allegheny-County,15046
778,Allegheny-County,15047
779,Allegheny-County,15049
780,Allegheny-County,15051
781,Allegheny-County,15056
782,Allegheny-County,15057
783,Allegheny-County,15063
784,Allegheny-County,15064
785,Allegheny-County,15065
786,Allegheny-County,15068
787,Allegheny-County,15071
788,Allegheny-County,15075
789,Allegheny-County,15076
790,Allegheny-County,15082
791,Allegheny-County,15084
792,Allegheny-County,15085
793,Allegheny-County,15086
794,Allegheny-County,15088
795,Allegheny-County,15089
796,Allegheny-County,15090
797,Allegheny-County,15101
798,Allegheny-County,15102
799,Allegheny-County,15104
800,Allegheny-County,15106
801,Allegheny-County,15108
802,Allegheny-County,15110
803,Allegheny-County,15112
804,Allegheny-County,15116
805,Allegheny-County,15120
806,Allegheny-County,15122
807,Allegheny-County,15126
808,Allegheny-County,15129
809,Allegheny-County,15131
810,Allegheny-County,15132
811,Allegheny-County,15133
812,Allegheny-County,15135
813,Allegheny-County,15136
814,Allegheny-County,15137
815,Allegheny-County,15139
816,Allegheny-County,15140
817,Allegheny-County,15142
818,Allegheny-County,15143
819,Allegheny-County,15144
820,Allegheny-County,15145
821,Allegheny-County,15146
822,Allegheny-County,15147
823,Allegheny-County,15148
824,Allegheny-County,15201
825,Allegheny-County,15202
826,Allegheny-County,15203
827,Allegheny-County,15204
828,Allegheny-County,15205
829,Allegheny-County,15206
830,Allegheny-County,15207
831,Allegheny-County,15208
832,Allegheny-County,15209
833,Allegheny-County,15210
834,Allegheny-County,15211
835,Allegheny-County,15212
836,Allegheny-County,15213
837,Allegheny-County,15214
838,Allegheny-County,15215
839,Allegheny-County,15216
840,Allegheny-County,15217
841,Allegheny-County,15218
842,Allegheny-County,15219
843,Allegheny-County,15220
844,Allegheny-County,15221
845,Allegheny-County,15222
846,Allegheny-County,15223
847,Allegheny-County,15224
848,Allegheny-County,15225
849,Allegheny-County,15226
850,Allegheny-County,15227
851,Allegheny-County,15228
852,Allegheny-County,15229
853,Allegheny-County,15232
854,Allegheny-County,15233
855,Allegheny-County,15234
856,Allegheny-County,15235
857,Allegheny-County,15236
858,Allegheny-County,15237
859,Allegheny-County,15238
860,Allegheny-County,15239
861,Allegheny-County,15241
862,Allegheny-County,15243
863,Allegheny-County,15260
864,Allegheny-County,15290
865,Allegheny-County,15332
866,Allegheny-County,15642
867,Allegheny-County,15668
868,Allegheny-County,16046
869,Allegheny-County,16055
870,Allegheny-County,16059
871,Sullivan-County,17701
872,Sullivan-County,17731
873,Sullivan-County,17737
874,Sullivan-County,17758
875,Sullivan-County,17768
876,Sullivan-County,17774
877,Sullivan-County,17814
878,Sullivan-County,18614
879,Sullivan-County,18616
880,Sullivan-County,18619
881,Sullivan-County,18626
882,Sullivan-County,18628
883,Sullivan-County,18632
884,Sullivan-County,18833
885,Luzerne-County,17814
886,Luzerne-County,17815
887,Luzerne-County,17878
888,Luzerne-County,18201
889,Luzerne-County,18202
890,Luzerne-County,18216
891,Luzerne-County,18219
892,Luzerne-County,18221
893,Luzerne-County,18222
894,Luzerne-County,18223
895,Luzerne-County,18224
896,Luzerne-County,18225
897,Luzerne-County,18234
898,Luzerne-County,18239
899,Luzerne-County,18241
900,Luzerne-County,18244
901,Luzerne-County,18246
902,Luzerne-County,18249
903,Luzerne-County,18251
904,Luzerne-County,18255
905,Luzerne-County,18256
906,Luzerne-County,18424
907,Luzerne-County,18602
908,Luzerne-County,18603
909,Luzerne-County,18610
910,Luzerne-County,18612
911,Luzerne-County,18615
912,Luzerne-County,18617
913,Luzerne-County,18618
914,Luzerne-County,18621
915,Luzerne-County,18622
916,Luzerne-County,18634
917,Luzerne-County,18635
918,Luzerne-County,18636
919,Luzerne-County,18640
920,Luzerne-County,18641
921,Luzerne-County,18642
922,Luzerne-County,18643
923,Luzerne-County,18644
924,Luzerne-County,18651
925,Luzerne-County,18655
926,Luzerne-County,18656
927,Luzerne-County,18660
928,Luzerne-County,18661
929,Luzerne-County,18701
930,Luzerne-County,18702
931,Luzerne-County,18704
932,Luzerne-County,18705
933,Luzerne-County,18706
934,Luzerne-County,18707
935,Luzerne-County,18708
936,Luzerne-County,18709
937,Jefferson-County,15711
938,Jefferson-County,15715
939,Jefferson-County,15730
940,Jefferson-County,15733
941,Jefferson-County,15744
942,Jefferson-County,15764
943,Jefferson-County,15767
944,Jefferson-County,15770
945,Jefferson-County,15776
946,Jefferson-County,15778
947,Jefferson-County,15780
948,Jefferson-County,15781
949,Jefferson-County,15784
950,Jefferson-County,15823
951,Jefferson-County,15824
952,Jefferson-County,15825
953,Jefferson-County,15828
954,Jefferson-County,15829
955,Jefferson-County,15840
956,Jefferson-County,15847
957,Jefferson-County,15851
958,Jefferson-County,15853
959,Jefferson-County,15860
960,Jefferson-County,15863
961,Jefferson-County,15864
962,Jefferson-County,15865
963,Jefferson-County,16217
964,Jefferson-County,16222
965,Jefferson-County,16240
966,Beaver-County,15001
967,Beaver-County,15003
968,Beaver-County,15005
969,Beaver-County,15009
970,Beaver-County,15010
971,Beaver-County,15026
972,Beaver-County,15027
973,Beaver-County,15042
974,Beaver-County,15043
975,Beaver-County,15050
976,Beaver-County,15052
977,Beaver-County,15059
978,Beaver-County,15061
979,Beaver-County,15066
980,Beaver-County,15074
981,Beaver-County,15077
982,Beaver-County,15081
983,Beaver-County,15143
984,Beaver-County,16037
985,Beaver-County,16063
986,Beaver-County,16115
987,Beaver-County,16117
988,Beaver-County,16120
989,Beaver-County,16123
990,Beaver-County,16136
991,Beaver-County,16141
992,Beaver-County,16157
993,Blair-County,15946
994,Blair-County,16601
995,Blair-County,16602
996,Blair-County,16613
997,Blair-County,16617
998,Blair-County,16625
999,Blair-County,16631
1000,Blair-County,16635
1001,Blair-County,16636
1002,Blair-County,16637
1003,Blair-County,16641
1004,Blair-County,16648
1005,Blair-County,16655
1006,Blair-County,16662
1007,Blair-County,16665
1008,Blair-County,16673
1009,Blair-County,16682
1010,Blair-County,16686
1011,Blair-County,16693
1012,Lebanon-County,17003
1013,Lebanon-County,17010
1014,Lebanon-County,17016
1015,Lebanon-County,17026
1016,Lebanon-County,17028
1017,Lebanon-County,17033
1018,Lebanon-County,17038
1019,Lebanon-County,17039
1020,Lebanon-County,17041
1021,Lebanon-County,17042
1022,Lebanon-County,17046
1023,Lebanon-County,17064
1024,Lebanon-County,17067
1025,Lebanon-County,17073
1026,Lebanon-County,17077
1027,Lebanon-County,17078
1028,Lebanon-County,17083
1029,Lebanon-County,17087
1030,Lebanon-County,17088
1031,Lebanon-County,17545
1032,Lebanon-County,17963
1033,Lebanon-County,19551
1034,Lehigh-County,18011
1035,Lehigh-County,18015
1036,Lehigh-County,18016
1037,Lehigh-County,18017
1038,Lehigh-County,18018
1039,Lehigh-County,18031
1040,Lehigh-County,18032
1041,Lehigh-County,18034
1042,Lehigh-County,18036
1043,Lehigh-County,18037
1044,Lehigh-County,18041
1045,Lehigh-County,18046
1046,Lehigh-County,18049
1047,Lehigh-County,18051
1048,Lehigh-County,18052
1049,Lehigh-County,18053
1050,Lehigh-County,18059
1051,Lehigh-County,18062
1052,Lehigh-County,18066
1053,Lehigh-County,18068
1054,Lehigh-County,18069
1055,Lehigh-County,18078
1056,Lehigh-County,18079
1057,Lehigh-County,18080
1058,Lehigh-County,18087
1059,Lehigh-County,18092
1060,Lehigh-County,18101
1061,Lehigh-County,18102
1062,Lehigh-County,18103
1063,Lehigh-County,18104
1064,Lehigh-County,18105
1065,Lehigh-County,18106
1066,Lehigh-County,18109
1067,Lehigh-County,18195
1068,Lehigh-County,18951
1069,Lehigh-County,19529
1070,Lehigh-County,19530
1071,Lehigh-County,19539
1072,Bradford-County,16914
1073,Bradford-County,16925
1074,Bradford-County,16926
1075,Bradford-County,16936
1076,Bradford-County,16947
1077,Bradford-County,17724
1078,Bradford-County,18623
1079,Bradford-County,18810
1080,Bradford-County,18814
1081,Bradford-County,18817
1082,Bradford-County,18829
1083,Bradford-County,18830
1084,Bradford-County,18831
1085,Bradford-County,18832
1086,Bradford-County,18833
1087,Bradford-County,18837
1088,Bradford-County,18840
1089,Bradford-County,18845
1090,Bradford-County,18846
1091,Bradford-County,18848
1092,Bradford-County,18850
1093,Bradford-County,18851
1094,Bradford-County,18853
1095,Bradford-County,18854
1096,Northampton-County,18013
1097,Northampton-County,18014
1098,Northampton-County,18015
1099,Northampton-County,18017
1100,Northampton-County,18018
1101,Northampton-County,18020
1102,Northampton-County,18032
1103,Northampton-County,18035
1104,Northampton-County,18038
1105,Northampton-County,18040
1106,Northampton-County,18042
1107,Northampton-County,18045
1108,Northampton-County,18055
1109,Northampton-County,18063
1110,Northampton-County,18064
1111,Northampton-County,18067
1112,Northampton-County,18072
1113,Northampton-County,18077
1114,Northampton-County,18083
1115,Northampton-County,18085
1116,Northampton-County,18086
1117,Northampton-County,18088
1118,Northampton-County,18091
1119,Northampton-County,18109
1120,Northampton-County,18343
1121,Northampton-County,18351
1122,Fulton-County,15533
1123,Fulton-County,15536
1124,Fulton-County,16674
1125,Fulton-County,16689
1126,Fulton-County,16691
1127,Fulton-County,16694
1128,Fulton-County,17212
1129,Fulton-County,17215
1130,Fulton-County,17223
1131,Fulton-County,17224
1132,Fulton-County,17228
1133,Fulton-County,17229
1134,Fulton-County,17233
1135,Fulton-County,17236
1136,Fulton-County,17238
1137,Fulton-County,17264
1138,Fulton-County,17267
1139,Warren-County,16312
1140,Warren-County,16313
1141,Warren-County,16329
1142,Warren-County,16340
1143,Warren-County,16345
1144,Warren-County,16347
1145,Warren-County,16350
1146,Warren-County,16351
1147,Warren-County,16352
1148,Warren-County,16354
1149,Warren-County,16365
1150,Warren-County,16371
1151,Warren-County,16402
1152,Warren-County,16405
1153,Warren-County,16407
1154,Warren-County,16416
1155,Warren-County,16420
1156,Warren-County,16434
1157,Warren-County,16436
1158,Warren-County,16701
1159,Adams-County,17019
1160,Adams-County,17222
1161,Adams-County,17301
1162,Adams-County,17304
1163,Adams-County,17306
1164,Adams-County,17307
1165,Adams-County,17316
1166,Adams-County,17320
1167,Adams-County,17324
1168,Adams-County,17325
1169,Adams-County,17331
1170,Adams-County,17340
1171,Adams-County,17343
1172,Adams-County,17344
1173,Adams-County,17350
1174,Adams-County,17353
1175,Adams-County,17372
1176,Montgomery-County,18041
1177,Montgomery-County,18054
1178,Montgomery-County,18070
1179,Montgomery-County,18073
1180,Montgomery-County,18074
1181,Montgomery-County,18076
1182,Montgomery-County,18915
1183,Montgomery-County,18936
1184,Montgomery-County,18964
1185,Montgomery-County,18969
1186,Montgomery-County,19001
1187,Montgomery-County,19002
1188,Montgomery-County,19003
1189,Montgomery-County,19004
1190,Montgomery-County,19006
1191,Montgomery-County,19009
1192,Montgomery-County,19010
1193,Montgomery-County,19012
1194,Montgomery-County,19025
1195,Montgomery-County,19027
1196,Montgomery-County,19031
1197,Montgomery-County,19034
1198,Montgomery-County,19035
1199,Montgomery-County,19038
1200,Montgomery-County,19040
1201,Montgomery-County,19041
1202,Montgomery-County,19044
1203,Montgomery-County,19046
1204,Montgomery-County,19066
1205,Montgomery-County,19072
1206,Montgomery-County,19075
1207,Montgomery-County,19083
1208,Montgomery-County,19085
1209,Montgomery-County,19087
1210,Montgomery-County,19090
1211,Montgomery-County,19095
1212,Montgomery-County,19096
1213,Montgomery-County,19118
1214,Montgomery-County,19150
1215,Montgomery-County,19401
1216,Montgomery-County,19403
1217,Montgomery-County,19405
1218,Montgomery-County,19406
1219,Montgomery-County,19422
1220,Montgomery-County,19426
1221,Montgomery-County,19428
1222,Montgomery-County,19435
1223,Montgomery-County,19436
1224,Montgomery-County,19437
1225,Montgomery-County,19438
1226,Montgomery-County,19440
1227,Montgomery-County,19444
1228,Montgomery-County,19446
1229,Montgomery-County,19453
1230,Montgomery-County,19454
1231,Montgomery-County,19456
1232,Montgomery-County,19460
1233,Montgomery-County,19462
1234,Montgomery-County,19464
1235,Montgomery-County,19468
1236,Montgomery-County,19472
1237,Montgomery-County,19473
1238,Montgomery-County,19474
1239,Montgomery-County,19477
1240,Montgomery-County,19492
1241,Montgomery-County,19504
1242,Montgomery-County,19505
1243,Montgomery-County,19512
1244,Montgomery-County,19525
1245,Butler-County,15044
1246,Butler-County,15086
1247,Butler-County,16001
1248,Butler-County,16002
1249,Butler-County,16020
1250,Butler-County,16022
1251,Butler-County,16023
1252,Butler-County,16024
1253,Butler-County,16025
1254,Butler-County,16027
1255,Butler-County,16029
1256,Butler-County,16030
1257,Butler-County,16033
1258,Butler-County,16034
1259,Butler-County,16035
1260,Butler-County,16037
1261,Butler-County,16038
1262,Butler-County,16040
1263,Butler-County,16041
1264,Butler-County,16045
1265,Butler-County,16046
1266,Butler-County,16048
1267,Butler-County,16049
1268,Butler-County,16050
1269,Butler-County,16051
1270,Butler-County,16052
1271,Butler-County,16053
1272,Butler-County,16055
1273,Butler-County,16056
1274,Butler-County,16057
1275,Butler-County,16059
1276,Butler-County,16061
1277,Butler-County,16063
1278,Butler-County,16066
1279,Butler-County,16127
1280,Butler-County,16229
1281,Butler-County,16373
1282,Tioga-County,16901
1283,Tioga-County,16911
1284,Tioga-County,16912
1285,Tioga-County,16914
1286,Tioga-County,16917
1287,Tioga-County,16920
1288,Tioga-County,16921
1289,Tioga-County,16928
1290,Tioga-County,16929
1291,Tioga-County,16930
1292,Tioga-County,16932
1293,Tioga-County,16933
1294,Tioga-County,16935
1295,Tioga-County,16936
1296,Tioga-County,16938
1297,Tioga-County,16939
1298,Tioga-County,16940
1299,Tioga-County,16942
1300,Tioga-County,16943
1301,Tioga-County,16946
1302,Tioga-County,16947
1303,Tioga-County,16950
1304,Tioga-County,17724
1305,Tioga-County,17727
1306,Tioga-County,17765
1307,Juniata-County,17021
1308,Juniata-County,17035
1309,Juniata-County,17045
1310,Juniata-County,17049
1311,Juniata-County,17056
1312,Juniata-County,17058
1313,Juniata-County,17059
1314,Juniata-County,17062
1315,Juniata-County,17076
1316,Juniata-County,17082
1317,Juniata-County,17086
1318,Juniata-County,17094
1319,Juniata-County,17243
1320,Juniata-County,17853
1321,Venango-County,16038
1322,Venango-County,16127
1323,Venango-County,16153
1324,Venango-County,16232
1325,Venango-County,16301
1326,Venango-County,16311
1327,Venango-County,16314
1328,Venango-County,16317
1329,Venango-County,16319
1330,Venango-County,16323
1331,Venango-County,16341
1332,Venango-County,16342
1333,Venango-County,16343
1334,Venango-County,16344
1335,Venango-County,16346
1336,Venango-County,16353
1337,Venango-County,16354
1338,Venango-County,16362
1339,Venango-County,16364
1340,Venango-County,16372
1341,Venango-County,16373
1342,Venango-County,16374
1343,Crawford-County,16110
1344,Crawford-County,16111
1345,Crawford-County,16125
1346,Crawford-County,16131
1347,Crawford-County,16134
1348,Crawford-County,16314
1349,Crawford-County,16316
1350,Crawford-County,16317
1351,Crawford-County,16327
1352,Crawford-County,16328
1353,Crawford-County,16335
1354,Crawford-County,16354
1355,Crawford-County,16360
1356,Crawford-County,16401
1357,Crawford-County,16403
1358,Crawford-County,16404
1359,Crawford-County,16406
1360,Crawford-County,16407
1361,Crawford-County,16412
1362,Crawford-County,16422
1363,Crawford-County,16424
1364,Crawford-County,16433
1365,Crawford-County,16434
1366,Crawford-County,16435
1367,Crawford-County,16438
1368,Crawford-County,16440
1369,Crawford-County,16441
1370,Wyoming-County,18414
1371,Wyoming-County,18419
1372,Wyoming-County,18446
1373,Wyoming-County,18612
1374,Wyoming-County,18614
1375,Wyoming-County,18615
1376,Wyoming-County,18618
1377,Wyoming-County,18623
1378,Wyoming-County,18625
1379,Wyoming-County,18629
1380,Wyoming-County,18630
1381,Wyoming-County,18636
1382,Wyoming-County,18657
1383,Wyoming-County,18844
1384,Potter-County,16720
1385,Potter-County,16743
1386,Potter-County,16746
1387,Potter-County,16748
1388,Potter-County,16915
1389,Potter-County,16922
1390,Potter-County,16923
1391,Potter-County,16927
1392,Potter-County,16937
1393,Potter-County,16941
1394,Potter-County,16943
1395,Potter-County,16948
1396,Potter-County,16950
1397,Potter-County,17729
1398,Franklin-County,17021
1399,Franklin-County,17201
1400,Franklin-County,17202
1401,Franklin-County,17210
1402,Franklin-County,17214
1403,Franklin-County,17217
1404,Franklin-County,17219
1405,Franklin-County,17220
1406,Franklin-County,17221
1407,Franklin-County,17222
1408,Franklin-County,17224
1409,Franklin-County,17225
1410,Franklin-County,17235
1411,Franklin-County,17236
1412,Franklin-County,17237
1413,Franklin-County,17240
1414,Franklin-County,17244
1415,Franklin-County,17246
1416,Franklin-County,17247
1417,Franklin-County,17250
1418,Franklin-County,17251
1419,Franklin-County,17252
1420,Franklin-County,17254
1421,Franklin-County,17256
1422,Franklin-County,17257
1423,Franklin-County,17261
1424,Franklin-County,17262
1425,Franklin-County,17263
1426,Franklin-County,17265
1427,Franklin-County,17268
1428,Franklin-County,17270
1429,Franklin-County,17271
1430,Franklin-County,17272
1431,York-County,17011
1432,York-County,17019
1433,York-County,17055
1434,York-County,17070
1435,York-County,17301
1436,York-County,17302
1437,York-County,17309
1438,York-County,17311
1439,York-County,17313
1440,York-County,17314
1441,York-County,17315
1442,York-County,17316
1443,York-County,17317
1444,York-County,17318
1445,York-County,17319
1446,York-County,17321
1447,York-County,17322
1448,York-County,17327
1449,York-County,17329
1450,York-County,17331
1451,York-County,17339
1452,York-County,17345
1453,York-County,17347
1454,York-County,17349
1455,York-County,17352
1456,York-County,17355
1457,York-County,17356
1458,York-County,17360
1459,York-County,17361
1460,York-County,17362
1461,York-County,17363
1462,York-County,17364
1463,York-County,17365
1464,York-County,17366
1465,York-County,17368
1466,York-County,17370
1467,York-County,17371
1468,York-County,17372
1469,York-County,17401
1470,York-County,17402
1471,York-County,17403
1472,York-County,17404
1473,York-County,17406
1474,York-County,17407
1475,York-County,17408
1476,Chester-County,17527
1477,Chester-County,19073
1478,Chester-County,19087
1479,Chester-County,19301
1480,Chester-County,19310
1481,Chester-County,19311
1482,Chester-County,19312
1483,Chester-County,19316
1484,Chester-County,19317
1485,Chester-County,19319
