,County,Higher Degree,H.S. Diploma,No H.S. Diploma
0,16914,27.327528%,63.228399%,9.444072%
1,16925,21.523892%,67.326733%,11.149376%
2,16926,22.852512%,64.343598%,12.803890%
3,16936,19.709544%,67.081604%,13.208852%
4,16947,25.975414%,61.170497%,12.854089%
5,17724,20.416922%,66.217045%,13.366033%
6,18623,17.552083%,67.187500%,15.260417%
7,18810,26.444876%,63.793103%,9.762020%
8,18814,21.052632%,78.947368%,0.000000%
9,18817,38.400000%,54.400000%,7.200000%
10,18829,24.907749%,65.313653%,9.778598%
11,18830,22.900763%,62.977099%,14.122137%
12,18831,17.008197%,65.368852%,17.622951%
13,18832,21.036107%,69.937206%,9.026688%
14,18833,16.561404%,73.614035%,9.824561%
15,18837,21.638258%,68.087121%,10.274621%
16,18840,35.775381%,55.088633%,9.135986%
17,18845,14.342629%,71.713147%,13.944223%
18,18846,22.919937%,70.172684%,6.907378%
19,18848,30.242247%,57.151674%,12.606079%
20,18850,22.972052%,66.530334%,10.497614%
21,18851,23.364486%,67.476636%,9.158879%
22,18853,25.729621%,66.353573%,7.916806%
23,18854,17.741935%,62.211982%,20.046083%
24,18414,43.733950%,51.900360%,4.365691%
25,18419,34.813614%,58.379254%,6.807131%
26,18446,26.739640%,62.666145%,10.594214%
27,18612,41.648690%,51.278891%,7.072419%
28,18614,20.835482%,69.881382%,9.283136%
29,18615,26.514032%,66.174298%,7.311669%
30,18618,42.362598%,48.037116%,9.600286%
31,18623,17.552083%,67.187500%,15.260417%
32,18625,48.158640%,47.025496%,4.815864%
33,18629,20.778073%,71.175950%,8.045977%
34,18630,16.696670%,71.827183%,11.476148%
35,18636,19.563153%,70.465337%,9.971510%
36,18657,28.662784%,63.469225%,7.867991%
37,18844,22.799423%,64.357864%,12.842713%
38,18405,27.896104%,62.649351%,9.454545%
39,18415,46.721311%,43.208431%,10.070258%
40,18417,24.805195%,65.714286%,9.480519%
41,18421,26.182965%,64.064143%,9.752892%
42,18424,33.671347%,58.658346%,7.670307%
43,18427,0.000000%,100.000000%,0.000000%
44,18428,30.620155%,61.295681%,8.084164%
45,18431,30.064668%,60.493827%,9.441505%
46,18436,30.702588%,61.119915%,8.177496%
47,18437,43.604651%,54.069767%,2.325581%
48,18438,38.713080%,53.270042%,8.016878%
49,18439,27.380952%,65.178571%,7.440476%
50,18443,16.712329%,81.095890%,2.191781%
51,18444,36.818049%,55.246523%,7.935427%
52,18445,30.740741%,60.158730%,9.100529%
53,18453,24.179830%,68.894289%,6.925881%
54,18454,0.000000%,0.000000%,100.000000%
55,18455,11.666667%,78.333333%,10.000000%
56,18456,15.654952%,71.565495%,12.779553%
57,18459,24.390244%,48.780488%,26.829268%
58,18460,34.586466%,51.127820%,14.285714%
59,18461,17.532468%,68.181818%,14.285714%
60,18462,32.475884%,51.768489%,15.755627%
61,18463,24.309392%,71.270718%,4.419890%
62,18465,30.259067%,57.409326%,12.331606%
63,18469,17.793594%,76.512456%,5.693950%
64,18470,34.496920%,57.357974%,8.145106%
65,18472,16.057181%,66.855053%,17.087766%
66,18473,36.388140%,56.873315%,6.738544%
67,18847,23.731307%,64.255945%,12.012748%
68,17005,26.171875%,62.109375%,11.718750%
69,17017,24.361158%,66.269165%,9.369676%
70,17018,34.029670%,60.339086%,5.631244%
71,17020,24.063615%,67.003567%,8.932818%
72,17022,37.632156%,53.475962%,8.891881%
73,17023,23.133716%,63.084495%,13.781788%
74,17028,28.866366%,59.234234%,11.899399%
75,17030,17.507886%,63.564669%,18.927445%
76,17032,26.078235%,62.637914%,11.283852%
77,17033,56.524957%,36.962421%,6.512622%
78,17034,24.335499%,62.728884%,12.935617%
79,17036,55.762034%,40.166473%,4.071493%
80,17048,15.884194%,61.032864%,23.082942%
81,17057,27.906514%,58.681362%,13.412124%
82,17061,22.728131%,57.698848%,19.573021%
83,17078,40.896267%,52.253789%,6.849944%
84,17080,20.571429%,60.571429%,18.857143%
85,17097,18.374558%,62.544170%,19.081272%
86,17098,16.228838%,71.745476%,12.025686%
87,17101,29.944444%,48.444444%,21.611111%
88,17102,39.229422%,48.406305%,12.364273%
89,17103,21.889305%,61.548065%,16.562630%
90,17104,19.416033%,54.506513%,26.077454%
91,17109,37.414073%,53.630796%,8.955131%
92,17110,42.405882%,47.029412%,10.564706%
93,17111,42.113619%,48.850082%,9.036300%
94,17112,47.312547%,46.809264%,5.878190%
95,17113,23.574034%,64.215901%,12.210066%
96,17120,Not applicable,Not applicable,Not applicable
97,17980,20.765027%,66.985428%,12.249545%
98,15613,30.163781%,62.302293%,7.533926%
99,15618,21.685393%,67.584270%,10.730337%
100,15656,35.151263%,56.841521%,8.007216%
101,15673,22.838137%,64.190687%,12.971175%
102,15686,18.783542%,67.799642%,13.416816%
103,15690,23.404932%,65.966587%,10.628481%
104,15732,19.552110%,68.475452%,11.972438%
105,15736,30.639098%,64.285714%,5.075188%
106,15774,32.579787%,59.219858%,8.200355%
107,16025,25.658063%,67.927421%,6.414516%
108,16028,21.705426%,66.243834%,12.050740%
109,16041,17.269625%,68.600683%,14.129693%
110,16049,17.568807%,70.137615%,12.293578%
111,16055,36.288089%,59.879963%,3.831948%
112,16201,28.136068%,60.788076%,11.075856%
113,16210,12.839879%,66.314199%,20.845921%
114,16212,20.253165%,67.932489%,11.814346%
115,16218,16.841004%,70.815900%,12.343096%
116,16222,20.432099%,63.024691%,16.543210%
117,16223,9.482759%,87.931034%,2.586207%
118,16224,22.197309%,58.968610%,18.834081%
119,16226,28.147372%,64.780863%,7.071765%
120,16228,18.820225%,73.876404%,7.303371%
121,16229,35.465116%,58.942414%,5.592470%
122,16236,8.115942%,61.739130%,30.144928%
123,16238,36.482085%,56.351792%,7.166124%
124,16240,13.367347%,72.653061%,13.979592%
125,16242,23.118767%,61.922031%,14.959202%
126,16244,11.445783%,80.722892%,7.831325%
127,16245,5.521472%,77.914110%,16.564417%
128,16249,31.285714%,59.571429%,9.142857%
129,16250,4.954955%,58.558559%,36.486486%
130,16253,3.750000%,78.750000%,17.500000%
131,16259,13.992674%,73.333333%,12.673993%
132,16262,26.784835%,64.057115%,9.158050%
133,16263,22.907489%,66.519824%,10.572687%
134,16038,25.197472%,61.927330%,12.875197%
135,16127,40.214962%,50.952432%,8.832606%
136,16153,28.025478%,62.154989%,9.819533%
137,16232,27.751835%,61.607738%,10.640427%
138,16301,27.306273%,63.995783%,8.697944%
139,16311,29.133858%,62.729659%,8.136483%
140,16314,21.652720%,65.010460%,13.336820%
141,16317,17.448405%,72.232645%,10.318949%
142,16319,21.505376%,72.150538%,6.344086%
143,16323,24.673160%,63.156971%,12.169869%
144,16341,26.214286%,65.428571%,8.357143%
145,16342,18.269778%,62.492886%,19.237336%
146,16343,34.782609%,57.453416%,7.763975%
147,16344,16.802168%,73.170732%,10.027100%
148,16346,26.353039%,62.073272%,11.573689%
149,16353,22.583779%,60.903351%,16.512870%
150,16354,23.394557%,64.633329%,11.972114%
151,16362,21.395881%,64.759725%,13.844394%
152,16364,21.040189%,66.430260%,12.529551%
153,16372,20.886076%,68.987342%,10.126582%
154,16373,25.884460%,64.532020%,9.583520%
155,16374,23.246753%,65.389610%,11.363636%
156,15521,18.545752%,75.000000%,6.454248%
157,15522,25.407656%,62.888863%,11.703481%
158,15533,21.549156%,59.781529%,18.669315%
159,15534,17.397454%,68.316832%,14.285714%
160,15535,18.590998%,63.470320%,17.938682%
161,15537,17.985490%,68.179517%,13.834992%
162,15539,44.161359%,43.736730%,12.101911%
163,15545,18.441161%,67.142129%,14.416709%
164,15550,18.614719%,66.320346%,15.064935%
165,15554,24.532578%,66.742210%,8.725212%
166,15559,17.408377%,66.688482%,15.903141%
167,15946,28.461538%,62.806653%,8.731809%
168,16625,15.761887%,68.925496%,15.312617%
169,16633,19.841270%,73.015873%,7.142857%
170,16650,22.025496%,64.376771%,13.597734%
171,16655,15.273038%,72.269625%,12.457338%
172,16657,19.407559%,71.297242%,9.295199%
173,16659,16.981132%,71.698113%,11.320755%
174,16662,23.702830%,64.669811%,11.627358%
175,16664,22.375479%,58.850575%,18.773946%
176,16667,17.964694%,70.820353%,11.214953%
177,16670,21.951220%,78.048780%,0.000000%
178,16672,9.729730%,64.324324%,25.945946%
179,16673,25.317139%,66.099865%,8.582996%
180,16678,22.890295%,61.867089%,15.242616%
181,16679,7.754443%,76.736672%,15.508885%
182,16694,15.333333%,64.666667%,20.000000%
183,16695,26.271186%,62.146893%,11.581921%
184,17211,9.200000%,77.200000%,13.600000%
185,17022,37.632156%,53.475962%,8.891881%
186,17073,16.196355%,60.052910%,23.750735%
187,17501,33.311959%,54.151972%,12.536069%
188,17502,26.152253%,61.574314%,12.273433%
189,17505,17.993367%,35.240464%,46.766169%
190,17507,0.000000%,55.555556%,44.444444%
191,17508,23.076923%,62.068966%,14.854111%
192,17509,22.162986%,42.688500%,35.148515%
193,17512,26.180880%,61.018862%,12.800258%
194,17516,31.764329%,58.885687%,9.349984%
195,17517,28.660061%,54.736550%,16.603389%
196,17518,14.267990%,56.451613%,29.280397%
197,17519,18.093890%,48.855862%,33.050248%
198,17520,39.435792%,56.508963%,4.055245%
199,17522,28.623285%,51.115538%,20.261178%
200,17527,18.571816%,53.923432%,27.504752%
201,17529,19.244476%,40.912331%,39.843193%
202,17532,19.619620%,64.214214%,16.166166%
203,17535,13.709677%,38.440860%,47.849462%
204,17536,19.573171%,45.731707%,34.695122%
205,17538,55.375485%,42.319105%,2.305410%
206,17540,29.821457%,47.225350%,22.953193%
207,17543,43.222043%,47.194288%,9.583669%
208,17545,29.570313%,57.180990%,13.248698%
209,17547,33.829237%,59.271238%,6.899526%
210,17550,8.207934%,91.792066%,0.000000%
211,17551,41.038915%,51.874331%,7.086755%
212,17552,36.176135%,57.529261%,6.294605%
213,17554,35.181357%,57.282466%,7.536177%
214,17555,19.795627%,47.409696%,32.794677%
215,17557,19.437603%,51.169951%,29.392447%
216,17560,14.853058%,69.631983%,15.514959%
217,17562,13.591837%,42.244898%,44.163265%
218,17563,13.467425%,63.052033%,23.480542%
219,17565,22.373541%,63.083658%,14.542802%
220,17566,20.884458%,57.911554%,21.203988%
221,17569,33.110993%,54.135539%,12.753469%
222,17570,43.137255%,48.366013%,8.496732%
223,17572,15.381338%,51.427354%,33.191308%
224,17576,9.036145%,17.469880%,73.493976%
225,17578,24.450118%,56.932443%,18.617439%
226,17579,32.327141%,52.708978%,14.963880%
227,17581,22.743682%,54.512635%,22.743682%
228,17582,29.898305%,62.508475%,7.593220%
229,17584,34.360397%,56.629673%,9.009930%
230,17601,49.779687%,42.474712%,7.745601%
231,17602,29.517481%,50.699526%,19.782993%
232,17603,33.445723%,51.081141%,15.473136%
233,17606,30.800821%,61.190965%,8.008214%
234,19310,26.183996%,53.402286%,20.413718%
235,19344,31.932021%,53.296703%,14.771275%
236,19362,25.473411%,59.403372%,15.123217%
237,19363,33.961744%,49.871253%,16.167004%
238,19501,24.383917%,65.110246%,10.505837%
239,19540,38.097526%,53.783329%,8.119145%
240,19543,42.817818%,48.298298%,8.883884%
241,19551,28.772803%,60.392482%,10.834715%
242,15832,18.750000%,64.453125%,16.796875%
243,15834,25.960637%,62.168072%,11.871290%
244,15861,16.949153%,63.559322%,19.491525%
245,16720,12.273212%,73.212380%,14.514408%
246,16666,17.622572%,67.946346%,14.431082%
247,16677,0.000000%,96.039604%,3.960396%
248,16680,18.644068%,73.163842%,8.192090%
249,16686,28.010695%,64.053476%,7.935829%
250,16801,71.619600%,24.980735%,3.399665%
251,16802,75.000000%,25.000000%,0.000000%
252,16803,69.157825%,26.843501%,3.998674%
253,16820,25.158831%,60.101652%,14.739517%
254,16822,21.384510%,63.879369%,14.736121%
255,16823,34.898811%,56.720211%,8.380978%
256,16826,15.919283%,72.421525%,11.659193%
257,16827,72.606863%,24.262492%,3.130644%
258,16828,39.633963%,54.005401%,6.360636%
259,16829,16.666667%,75.854701%,7.478632%
260,16832,24.338624%,56.878307%,18.783069%
261,16835,25.409836%,66.393443%,8.196721%
262,16841,22.767965%,63.876119%,13.355916%
263,16844,31.598174%,61.963470%,6.438356%
264,16845,13.229018%,70.554765%,16.216216%
265,16851,75.576037%,24.423963%,0.000000%
266,16852,16.129032%,61.751152%,22.119816%
267,16853,18.750000%,70.625000%,10.625000%
268,16854,32.363014%,55.993151%,11.643836%
269,16859,17.737789%,71.208226%,11.053985%
270,16860,47.577093%,52.422907%,0.000000%
271,16865,54.716981%,39.947951%,5.335068%
272,16866,18.656435%,66.033463%,15.310102%
273,16868,31.407942%,68.592058%,0.000000%
274,16870,56.336551%,39.928661%,3.734788%
275,16872,17.997465%,57.541191%,24.461343%
276,16874,16.525024%,72.898961%,10.576015%
277,16875,34.085133%,51.493011%,14.421855%
278,16877,40.677966%,56.009245%,3.312789%
279,16882,33.854167%,49.479167%,16.666667%
280,16037,40.567201%,53.020962%,6.411837%
281,16051,30.553037%,63.191296%,6.255666%
282,16057,38.317343%,52.634686%,9.047970%
283,16101,23.755112%,64.093266%,12.151621%
284,16102,32.516189%,58.279371%,9.204440%
285,16105,39.277283%,55.020883%,5.701834%
286,16112,27.592267%,60.896309%,11.511424%
287,16116,29.618387%,57.025152%,13.356461%
288,16117,33.648439%,57.411784%,8.939777%
289,16120,27.801418%,59.078014%,13.120567%
290,16123,38.711776%,51.984385%,9.303839%
291,16127,40.214962%,50.952432%,8.832606%
292,16132,0.000000%,73.134328%,26.865672%
293,16140,0.000000%,100.000000%,0.000000%
294,16141,31.231454%,55.489614%,13.278932%
295,16142,36.776333%,41.979087%,21.244580%
296,16143,21.631799%,68.535565%,9.832636%
297,16155,53.076923%,26.153846%,20.769231%
298,16156,30.252101%,58.230351%,11.517548%
299,16157,23.203194%,68.056788%,8.740018%
300,16159,28.003508%,63.139433%,8.857059%
301,16160,21.377331%,62.984218%,15.638451%
302,15004,23.809524%,71.904762%,4.285714%
303,15012,36.193242%,57.963745%,5.843013%
304,15017,47.836028%,46.398824%,5.765148%
305,15019,25.260417%,68.402778%,6.336806%
306,15021,24.727149%,62.431787%,12.841064%
307,15022,31.936018%,59.942085%,8.121897%
308,15025,43.788739%,50.973374%,5.237887%
309,15026,30.673617%,63.191660%,6.134723%
310,15033,30.209918%,60.419836%,9.370246%
311,15038,7.111111%,85.777778%,7.111111%
312,15053,22.047244%,61.417323%,16.535433%
313,15054,15.259740%,64.285714%,20.454545%
314,15055,40.398741%,51.206716%,8.394544%
315,15057,45.149912%,47.730437%,7.119651%
316,15060,17.647059%,73.137255%,9.215686%
317,15063,34.825930%,57.058824%,8.115246%
318,15067,26.054591%,61.786600%,12.158809%
319,15078,16.141732%,56.299213%,27.559055%
320,15126,49.662748%,41.510888%,8.826363%
321,15129,52.230459%,45.103394%,2.666146%
322,15241,74.449308%,24.011579%,1.539113%
323,15301,33.136128%,56.559652%,10.304220%
324,15311,35.073260%,59.432234%,5.494505%
325,15312,30.434783%,60.564455%,9.000763%
326,15313,25.912409%,59.854015%,14.233577%
327,15314,29.135338%,60.263158%,10.601504%
328,15317,53.941970%,40.691185%,5.366845%
329,15321,41.718335%,54.827281%,3.454384%
330,15322,31.621622%,55.878378%,12.500000%
331,15323,24.532925%,66.401225%,9.065850%
332,15324,21.212121%,67.832168%,10.955711%
333,15329,24.487805%,65.268293%,10.243902%
334,15330,39.282342%,54.414542%,6.303116%
335,15331,17.813765%,66.801619%,15.384615%
336,15332,34.435828%,60.310176%,5.253996%
337,15333,25.292740%,64.871194%,9.836066%
338,15340,42.266949%,52.754237%,4.978814%
339,15342,34.020045%,57.795100%,8.184855%
340,15345,22.867854%,65.135895%,11.996251%
341,15347,3.070175%,87.719298%,9.210526%
342,15348,37.448560%,56.790123%,5.761317%
343,15350,9.034268%,77.258567%,13.707165%
344,15358,39.337474%,55.693582%,4.968944%
345,15360,33.543804%,60.694554%,5.761642%
346,15361,0.000000%,59.574468%,40.425532%
347,15363,33.333333%,58.279570%,8.387097%
348,15366,11.180124%,77.018634%,11.801242%
349,15367,73.990874%,25.307125%,0.702001%
350,15368,25.000000%,56.521739%,18.478261%
351,15370,24.469496%,62.428950%,13.101554%
352,15376,30.747922%,59.833795%,9.418283%
353,15377,16.914498%,66.171004%,16.914498%
354,15378,0.000000%,100.000000%,0.000000%
355,15379,26.881720%,67.741935%,5.376344%
356,15412,36.792453%,56.289308%,6.918239%
357,15417,28.617886%,62.552846%,8.829268%
358,15419,42.663996%,51.477216%,5.858788%
359,15423,34.939759%,54.698795%,10.361446%
360,15427,27.688787%,62.585812%,9.725400%
361,15429,26.845638%,40.939597%,32.214765%
362,15432,24.550898%,62.874251%,12.574850%
363,15434,11.344538%,68.487395%,20.168067%
364,15477,33.770492%,60.983607%,5.245902%
365,15483,36.363636%,49.696970%,13.939394%
366,19038,58.363498%,36.835588%,4.800914%
367,19102,85.941917%,12.207659%,1.850424%
368,19103,82.903274%,14.224637%,2.872089%
369,19104,39.819704%,42.481219%,17.699077%
370,19106,79.260604%,17.663355%,3.076041%
371,19107,70.948132%,18.531229%,10.520639%
372,19109,Not applicable,Not applicable,Not applicable
373,19111,28.237963%,54.222387%,17.539650%
374,19112,Not applicable,Not applicable,Not applicable
375,19114,30.242148%,60.734339%,9.023513%
376,19115,39.119451%,49.151931%,11.728618%
377,19116,33.352197%,56.178504%,10.469299%
378,19118,71.511315%,23.383621%,5.105065%
379,19119,52.685181%,39.459663%,7.855156%
380,19120,19.800846%,51.410673%,28.788481%
381,19121,17.029554%,58.601870%,24.368577%
382,19122,25.748398%,50.706698%,23.544904%
383,19123,54.851503%,32.951441%,12.197056%
384,19124,14.542649%,58.041587%,27.415764%
385,19125,40.219378%,41.439940%,18.340682%
386,19126,29.712522%,50.434112%,19.853367%
387,19127,58.417762%,35.568010%,6.014227%
388,19128,51.253542%,42.570209%,6.176249%
389,19129,50.373575%,41.237384%,8.389042%
390,19130,69.242475%,23.943126%,6.814399%
391,19131,28.746561%,58.046878%,13.206561%
392,19132,11.874342%,67.376471%,20.749187%
393,19133,7.671163%,49.542927%,42.785911%
394,19134,14.144524%,53.904731%,31.950745%
395,19135,19.818017%,63.065123%,17.116860%
396,19136,20.756221%,64.513828%,14.729951%
397,19137,21.748764%,61.121527%,17.129709%
398,19138,19.894103%,65.556410%,14.549486%
399,19139,20.394085%,63.471911%,16.134004%
400,19140,11.977180%,56.722541%,31.300279%
401,19141,21.335896%,59.855839%,18.808265%
402,19142,16.904932%,61.764355%,21.330712%
403,19143,27.124691%,55.811454%,17.063855%
404,19144,31.488495%,50.746749%,17.764756%
405,19145,27.569062%,54.332029%,18.098909%
406,19146,53.044621%,35.043342%,11.912036%
407,19147,60.579283%,28.882343%,10.538373%
408,19148,25.743766%,48.748016%,25.508219%
409,19149,19.234979%,58.120282%,22.644739%
410,19150,33.540123%,57.349647%,9.110230%
411,19151,30.100182%,59.303279%,10.596539%
412,19152,32.370082%,50.761625%,16.868293%
413,19153,27.536885%,56.920824%,15.542291%
414,19154,27.667489%,60.830861%,11.501651%
415,15310,16.431925%,63.380282%,20.187793%
416,15315,19.813084%,65.607477%,14.579439%
417,15316,16.883117%,74.025974%,9.090909%
418,15320,34.493856%,53.978935%,11.527209%
419,15322,31.621622%,55.878378%,12.500000%
420,15325,8.783784%,59.459459%,31.756757%
421,15327,12.652705%,63.961606%,23.385689%
422,15329,24.487805%,65.268293%,10.243902%
423,15334,17.346939%,77.551020%,5.102041%
424,15337,16.876574%,75.062972%,8.060453%
425,15338,23.120915%,62.990196%,13.888889%
426,15341,23.025210%,61.680672%,15.294118%
427,15344,26.340546%,62.370649%,11.288805%
428,15345,22.867854%,65.135895%,11.996251%
429,15346,17.954545%,69.318182%,12.727273%
430,15349,17.765043%,72.349570%,9.885387%
431,15351,23.980815%,71.942446%,4.076739%
432,15352,12.583893%,68.288591%,19.127517%
433,15353,55.263158%,44.736842%,0.000000%
434,15357,25.422365%,56.717619%,17.860016%
435,15359,28.571429%,56.390977%,15.037594%
436,15362,19.343066%,71.897810%,8.759124%
437,15364,30.656934%,60.401460%,8.941606%
438,15370,24.469496%,62.428950%,13.101554%
439,15377,16.914498%,66.171004%,16.914498%
440,15380,11.212815%,72.540046%,16.247140%
441,16401,14.985591%,69.241114%,15.773295%
442,16403,30.006277%,57.878217%,12.115505%
443,16407,25.741664%,63.691258%,10.567078%
444,16410,22.852234%,70.962199%,6.185567%
445,16411,24.953618%,64.007421%,11.038961%
446,16412,47.856505%,46.501935%,5.641560%
447,16415,53.377764%,43.623145%,2.999091%
448,16417,33.370247%,59.191584%,7.438169%
449,16421,36.589147%,58.811370%,4.599483%
450,16423,26.226790%,63.129973%,10.643236%
451,16426,32.163743%,63.048246%,4.788012%
452,16427,17.218543%,76.821192%,5.960265%
453,16428,35.084883%,57.142857%,7.772260%
454,16435,19.198791%,65.079365%,15.721844%
455,16438,24.511386%,64.030841%,11.457773%
456,16441,30.964686%,62.159058%,6.876256%
457,16442,29.440628%,57.899902%,12.659470%
458,16443,25.843882%,61.286920%,12.869198%
459,16444,56.250000%,43.750000%,0.000000%
460,16501,18.757688%,47.601476%,33.640836%
461,16502,27.801062%,59.932942%,12.265996%
462,16503,13.493491%,59.191449%,27.315060%
463,16504,32.062341%,59.900020%,8.037640%
464,16505,46.479802%,45.704864%,7.815334%
465,16506,49.294355%,46.418406%,4.287239%
466,16507,23.600065%,60.996591%,15.403344%
467,16508,36.823612%,56.148981%,7.027407%
468,16509,43.842846%,51.759187%,4.397967%
469,16510,34.143941%,57.292571%,8.563488%
470,16511,36.235885%,57.314931%,6.449184%
471,16546,100.000000%,0.000000%,0.000000%
472,16563,82.608696%,17.391304%,0.000000%
473,15946,28.461538%,62.806653%,8.731809%
474,16601,25.842545%,64.770378%,9.387076%
475,16602,27.312441%,62.003799%,10.683761%
476,16613,24.854369%,68.640777%,6.504854%
477,16617,22.070415%,70.415134%,7.514451%
478,16625,15.761887%,68.925496%,15.312617%
479,16631,19.047619%,52.380952%,28.571429%
480,16635,29.877155%,61.861828%,8.261017%
481,16636,28.966790%,66.051661%,4.981550%
482,16637,12.880143%,76.744186%,10.375671%
483,16641,24.620573%,69.421023%,5.958404%
484,16648,40.891899%,52.616765%,6.491336%
485,16655,15.273038%,72.269625%,12.457338%
486,16662,23.702830%,64.669811%,11.627358%
487,16665,32.158590%,55.947137%,11.894273%
488,16673,25.317139%,66.099865%,8.582996%
489,16682,0.000000%,100.000000%,0.000000%
490,16686,28.010695%,64.053476%,7.935829%
491,16693,22.029950%,65.923461%,12.046589%
492,17021,9.077599%,73.206442%,17.715959%
493,17035,9.465649%,67.633588%,22.900763%
494,17045,24.376731%,58.448753%,17.174515%
495,17049,17.515769%,59.146046%,23.338185%
496,17056,23.404255%,51.063830%,25.531915%
497,17058,22.113821%,56.585366%,21.300813%
498,17059,24.364548%,61.371237%,14.264214%
499,17062,27.103473%,61.689939%,11.206588%
500,17076,0.000000%,100.000000%,0.000000%
501,17082,19.495798%,66.554622%,13.949580%
502,17086,15.921963%,67.400881%,16.677155%
503,17094,20.897916%,58.150722%,20.951363%
504,17243,14.380952%,72.380952%,13.238095%
505,17853,12.358491%,55.471698%,32.169811%
506,17006,15.711948%,67.103110%,17.184943%
507,17020,24.063615%,67.003567%,8.932818%
508,17021,9.077599%,73.206442%,17.715959%
509,17024,27.058824%,55.764706%,17.176471%
510,17035,9.465649%,67.633588%,22.900763%
511,17037,26.324238%,54.253612%,19.422151%
512,17040,24.861878%,61.264579%,13.873542%
513,17045,24.376731%,58.448753%,17.174515%
514,17047,17.118227%,65.701970%,17.179803%
515,17053,28.976506%,62.570888%,8.452606%
516,17062,27.103473%,61.689939%,11.206588%
517,17068,25.974441%,61.341853%,12.683706%
518,17069,11.764706%,45.588235%,42.647059%
519,17071,16.981132%,43.396226%,39.622642%
520,17074,24.879615%,65.670144%,9.450241%
521,17090,22.785788%,62.667353%,14.546859%
522,17011,46.275276%,44.715478%,9.009246%
523,17019,37.788513%,54.205966%,8.005521%
524,17055,47.560747%,46.775829%,5.663424%
525,17070,41.691215%,50.693121%,7.615665%
526,17301,20.332226%,61.960133%,17.707641%
527,17302,23.983531%,63.458569%,12.557900%
528,17309,22.296844%,62.122230%,15.580927%
529,17311,27.127660%,53.723404%,19.148936%
530,17313,27.770733%,60.512300%,11.716967%
531,17314,18.096415%,62.941904%,18.961681%
532,17315,29.094537%,59.181362%,11.724101%
533,17316,28.273909%,62.645785%,9.080307%
534,17317,33.013436%,52.783109%,14.203455%
535,17318,22.222222%,62.500000%,15.277778%
536,17319,39.304671%,55.838641%,4.856688%
537,17321,25.074985%,61.547690%,13.377325%
538,17322,17.557593%,72.243346%,10.199061%
539,17327,25.136811%,62.258300%,12.604889%
540,17329,23.840698%,69.776323%,6.382979%
541,17331,28.095133%,59.819899%,12.084968%
542,17339,39.460000%,53.360000%,7.180000%
543,17345,20.615866%,66.440501%,12.943633%
544,17347,35.241035%,54.452624%,10.306341%
545,17349,44.794039%,49.037466%,6.168495%
546,17352,21.033654%,60.336538%,18.629808%
547,17355,22.222222%,65.432099%,12.345679%
548,17356,25.885915%,62.031239%,12.082846%
549,17360,39.995622%,49.956217%,10.048161%
550,17361,39.110912%,52.626852%,8.262236%
551,17362,28.498701%,62.202597%,9.298701%
552,17363,36.353896%,54.461962%,9.184142%
553,17364,22.892983%,58.957272%,18.149745%
554,17365,15.548282%,68.521549%,15.930169%
